,title,year,rating,certificate,votes,runtime,gener,voice_artist1,voice_artist2,voice_artist3,voice_artist4
134,12 kokuki,2002–    ,8.1,NA,"1,819",25,"Animation, Adventure, Drama            ",Mari Devon,Kate Higgins,Houko Kuwashima,Aya Hisakawa
135,Shin kidô senki Gundam W,1995–1996,8.1,NA,"4,168",30,"Animation, Action, Adventure            ",Hikaru Midorikawa,Toshihiko Seki,Ryûzô Ishino,Akio Ôtsuka
136,That Time I Got Reincarnated as a Slime,2018–    ,8,16,"4,933",25,"Animation, Action, Adventure            ",Miho Okasaki,Brittney Karbowski,Mallorie Rodak,Megumi Toyoguchi
137,Hai Sukoa Garu,2018–    ,8,NA,"1,553",25,"Animation, Comedy, Romance            ",Kôhei Amasaki,Sayumi Suzushiro,Yûki Hirose,Satomi Arai
138,Banana Fish,2018,8,NA,"2,550",22,"Animation, Action, Adventure            ",Jun Fukuyama,Makoto Furukawa,Hiroaki Hirata,Yoshimasa Hosoya
139,Hinamatsuri,2018–    ,8,NA,"1,391",24,"Animation, Comedy, Fantasy            ",Yoshiki Nakajima,Jarrod Greene,Brina Palencia,Takako Tanaka
140,Golden Kamuy,2018–    ,8,NA,"1,019",24,"Animation, Action, Adventure            ",Haruka Shiraishi,Chikahiro Kobayashi,Kentarô Itô,Fumihiko Tachiki
141,Ansatsu kyôshitsu,2013–2016,8,18,"9,122",23,"Animation, Action, Comedy            ",Jun Fukuyama,Mai Fuchigami,Christopher Bevins,Luci Christian
142,Fate/stay night: Unlimited Blade Works,2014–2015,8,16,"6,333",24,"Animation, Action, Fantasy            ",Mela Lee,Bryce Papenbrook,Noriaki Sugiyama,Kana Ueda
143,Gin no saji,2013–2014,8,NA,"1,021",22,"Animation, Comedy, Drama            ",Ryohei Kimura,Marie Miyake,Hajime Iijima,Tôru Sakurai
144,Shin Sekai Yori,2012–2013,8,NA,"2,671",25,"Animation, Adventure, Drama            ",Emily Neves,Greg Ayres,David Wald,John Swasey
145,Inazuma irebun,2008–2011,8,NA,"1,155",24,"Animation, Action, Adventure            ",Michael C. Pizzuto,Scott Evans,Junko Takeuchi,Hirofumi Nojima
146,Bakuman.,2010–2013,8,NA,"1,995",24,"Animation, Comedy, Drama            ",Kevin T. Collins,Dan Green,Jun'ichi Suwabe,Marc Diraison
147,Kaichou wa meido-sama!,2010–    ,8,NA,"5,435",24,"Animation, Comedy, Romance            ",David Matranga,Monica Rial,Ayumi Fujimura,Nobuhiko Okamoto
148,Lovely Complex,2007–    ,8,NA,"2,308",24,"Animation, Comedy, Romance            ",Akemi Okamura,Saori Higashi,Kazuko Kojima,Kae Araki
149,Fairy Tail: Fearî teiru,2009–2019,8,16,"21,060",24,"Animation, Action, Adventure            ",Cherami Leigh,Todd Haberkorn,Tia Lynn Ballard,Colleen Clinkenbeard
150,Bakemonogatari,2009–2010,8,NA,"4,424",50,"Animation, Action, Comedy            ",Hiroshi Kamiya,Eri Kitamura,Yuka Iguchi,Chiwa Saitô
151,Toradora!,2008–2009,8,16,"10,939",24,"Animation, Comedy, Drama            ",Rie Kugimiya,Junji Majima,Yui Horie,Hirofumi Nojima
152,Ôkami to kôshinryô,2008–2009,8,NA,"3,812",24,"Animation, Adventure, Fantasy            ",Jun Fukuyama,Ami Koshimizu,Brina Palencia,J. Michael Tatum
153,Higurashi no naku koro ni: Kai,2007,8,NA,"2,023",25,"Animation, Drama, Horror            ",Yukari Tamura,Mai Nakahara,Mika Kanai,Satsuki Yukino
154,Doraemon,1973,8,NA,"1,083",30,"Animation, Comedy, Family            ",Yoshiko Ohta,Masako Nozawa,Kôsei Tomita,Junko Hori
155,Kureimoa,2007,8,NA,"12,353",24,"Animation, Action, Adventure            ",Todd Haberkorn,Stephanie Young,Houko Kuwashima,Cherami Leigh
156,Black Lagoon,2006,8,18,"12,470",25,"Animation, Action, Adventure            ",Megumi Toyoguchi,Daisuke Namikawa,Maryke Hendrikse,Brad Swaile
157,Ergo Proxy,2006,8,18,"12,715",25,"Animation, Action, Adventure            ",Kôji Yusa,Akiko Yajima,Rachel Hirschfeld,Liam O'Brien
158,Gankutsu-ô,2004–2005,8,NA,"2,233",24,"Animation, Drama, Sci-Fi            ",Jôji Nakata,Johnny Yong Bosch,Beau Billingslea,Karen Strassman
159,Wolf's Rain,2003–2004,8,NA,"7,224",25,"Action, Sci-Fi, Animation            ",Darren Pleavin,Kenta Miyake,Akio Suyama,Crispin Freeman
160,Kyaputen Tsubasa,1983–1995,8,NA,"5,914",30,"Animation, Drama, Family            ",Arihiro Hase,Kôichi Hashimoto,Akari Hibino,Ken'yû Horiuchi
161,Kyandi Kyandi,1976–1979,8,NA,"1,540",30,"Animation, Drama, Family            ",Minori Matsushima,Kazuhiko Inoue,Makio Inoue,Mami Koyama
162,Kadokyaputa Sakura,1998–2000,8,NA,"4,466",30,"Animation, Action, Adventure            ",Sakura Tange,Huyen Chi,Andrea Kwan,Junko Iwao
163,Shôjo kakumei Utena,1997,8,NA,"1,382",24,"Animation, Comedy, Drama            ",Tomoko Kawakami,Yuriko Fuchizaki,Sharon Becker,Rachael Lillis
164,Rupan sansei: Part II,1977–1980,8,NA,"1,546",30,"Animation, Action, Adventure            ",Yasuo Yamada,Kiyoshi Kobayashi,Gorô Naya,Makio Inoue
165,Kidô Senshi Gundam,1979–1980,8,NA,"1,881",30,"Animation, Action, Drama            ",Hirotaka Suzuoki,Tôru Furuya,Toshio Furukawa,Kiyonobu Suzuki
166,Carole & Tuesday,2019,7.9,NA,"1,556",22,"Animation, Drama, Music            ",Miyuri Shimabukuro,Kana Ichinose,Celeina Ann,Akio Ôtsuka
167,Little Witch Academia,2017,7.9,NA,"2,445",25,"Animation, Comedy, Family            ",Megumi Han,Erica Mendez,Alexis Nichols,Fumiko Orikasa
168,Kidou Senshi Gundam: Tekketsu no Orphans,2015–    ,7.9,NA,"1,262",24,"Animation, Action, Drama            ",Bill Rogers,Adin Rudd,Jennifer Alyx,Sean Finkle
169,Yu-Gi-Oh!,1998,7.9,NA,"1,595",25,"Animation, Adventure, Comedy            ",Yumi Kakazu,Toshiyuki Morikawa,Megumi Ogata,Ryôtarô Okiayu
170,Akame ga Kill!,2014,7.9,18,"17,570",24,"Animation, Action, Comedy            ",Sôma Saitô,Corey Hartzog,Sora Amamiya,Molly Searcy
171,Noragami,2014–2016,7.9,NA,"11,525",24,"Animation, Action, Adventure            ",Hiroshi Kamiya,Maaya Uchida,Yûki Kaji,Bryn Apprill
172,Bishôjo senshi Sêrâ Mûn Crystal,2014–    ,7.9,NA,"1,781",24,"Animation, Action, Drama            ",Patricia Acevedo,Kotono Mitsuishi,Ryô Hirohashi,Kenji Nojima
173,Kiru ra kiru: KILL la KILL,2013–2014,7.9,NA,"11,325",25,"Animation, Action, Comedy            ",Ami Koshimizu,Aya Suzaki,Toshihiko Seki,Shin'ichirô Miki
174,RWBY,2012–    ,7.9,NA,"5,187",13,"Animation, Action, Adventure            ",Lindsay Jones,Kara Eberle,Barbara Dunkelman,Arryn Zech
175,Yahari ore no seishun rabukome wa machigatteiru.,2013–    ,7.9,NA,"4,228",24,"Animation, Comedy, Drama            ",Takuya Eguchi,Saori Hayami,Nao Tôyama,Melissa Molano
176,Durarara!!,2010,7.9,NA,"6,481",24,"Animation, Comedy, Crime            ",Brian Beacock,Johnny Yong Bosch,Doug Erholtz,Crispin Freeman
177,Eve no jikan,2008–2009,7.9,NA,"1,191",15,"Animation, Sci-Fi            ",Jun Fukuyama,Miki Itô,Motomu Kiyokawa,Yûko Mizutani
178,Tôkyô magunichûdo 8.0,2009,7.9,NA,"1,389",23,"Animation, Drama            ",Satomi Hanamura,Yumiko Kobayashi,Christel Takigawa,Luci Christian
179,Sukippu bîto!,2008–    ,7.9,NA,"1,252",24,"Animation, Comedy, Drama            ",Jennifer Alyx,Kira Buckland,Christine Marie Cabanos,Robbie Daymond
180,Tower of God,2020–    ,7.9,NA,"3,429",23,"Animation, Action, Adventure            ",Matthew David Rudd,Johnny Yong Bosch,Chris Hackney,Cherami Leigh
181,Clannad,2007–2008,7.9,NA,"8,066",30,"Animation, Comedy, Drama            ",Yûichi Nakamura,David Matranga,Mai Nakahara,Luci Christian
182,Basilisk: Kôga ninpô chô,2005,7.9,NA,"3,671",25,"Animation, Drama, Fantasy            ",Laura Bailey,Nana Mizuki,Kôsuke Toriumi,Troy Baker
183,Higurashi no naku koro ni,2006–2013,7.9,18,"4,846",24,"Animation, Horror, Mystery            ",Megan Hollingshead,John Snyder,Sôichirô Hoshi,Mai Nakahara
184,Kôkyô shihen Eureka Sebun,2005–2006,7.9,NA,"2,876",25,"Animation, Adventure, Drama            ",Yûko Sanpei,Keiji Fujiwara,Kaori Nazuka,Johnny Yong Bosch
185,Hachimitsu to kurôbâ,2005–    ,7.9,NA,"1,096",25,"Animation, Comedy, Drama            ",Haruka Kudô,Tomokazu Sugita,Hiroshi Kamiya,Yûji Ueda
186,Gangureivu,2003–2004,7.9,NA,"4,638",25,"Animation, Action, Crime            ",Kirk Thornton,Lex Lang,Beau Billingslea,Steve Blum
187,Fruits Basket,2001,7.9,NA,"5,293",24,"Animation, Comedy, Drama            ",Eric Vale,Laura Bailey,Yui Horie,Aya Hisakawa
188,"Ima, soko ni iru boku",1999–2000,7.9,NA,"1,621",25,"Animation, Action, Drama            ",Crispin Freeman,Dan Green,Ted Lewis,Dan Olk
189,Inuyasha,2000–2004,7.9,16,"14,791",24,"Animation, Action, Adventure            ",Kappei Yamaguchi,Richard Ian Cox,Darren Pleavin,Satsuki Yukino
190,Gakkô no kaidan,2000–2001,7.9,NA,"1,079",24,"Animation, Comedy, Horror            ",Takako Honda,Kurumi Mamiya,Tomoko Kawakami,Makoto Tsumura
191,Outlaw Star,1998–    ,7.9,NA,"3,459",26,"Animation, Action, Adventure            ",Ayako Kawasumi,Bob Buchholz,Bridget Hoffman,Emilie de Azevedo Brown
192,Kureyon Shin-chan,2006–2011,7.9,G,"5,110",25,"Animation, Comedy            ",Laura Bailey,Akiko Yajima,Cynthia Cranz,Colleen Clinkenbeard
193,Dejimon Adobenchâ,1999–2000,7.9,NA,"5,856",30,"Animation, Action, Adventure            ",Hiroaki Hirata,Toshiko Fujita,Chika Sakamoto,Yûko Mizutani
194,Uchû kaizoku kyaputen Hârokku,1978–1979,7.9,NA,"1,038",24,"Animation, Action, Adventure            ",Makio Inoue,Akira Kamiya,Ken'ichi Ogata,Chiyoko Kawashima
195,Rupan sansei,1971–1972,7.9,NA,"1,874",23,"Animation, Action, Adventure            ",Yasuo Yamada,Kiyoshi Kobayashi,Yukiko Nikaido,Gorô Naya
196,Captain Future,1978–1979,7.9,NA,"1,218",30,"Animation, Adventure, Sci-Fi            ",Taichirô Hirokawa,Eiko Masuyama,Kei'ichi Noda,Ken'ichi Ogata
197,Ranma ½,1989,7.9,U,"4,680",30,"Animation, Action, Comedy            ",Kappei Yamaguchi,Megumi Hayashibara,Noriko Hidaka,Sarah Strange
198,Doraemon,1979–2005,7.9,U,"3,115",25,"Animation, Adventure, Comedy            ",Nobuyo Ôyama,Noriko Ohara,Michiko Nomura,Kazuya Tatekabe
199,Grand Blue,2018–    ,7.8,16,"1,473",24,"Animation, Adventure, Comedy            ",Yuma Uchida,Ryohei Kimura,Hiroki Yasumoto,Katsuyuki Konishi
200,Mahô Tsukai no Yome,2017–    ,7.8,NA,"2,105",25,"Animation, Drama, Fantasy            ",Atsumi Tanezaki,Dani Chambers,Josh Grelle,Todd Haberkorn
201,Kono subarashii sekai ni shukufuku o!,2016–2017,7.8,16,"6,663",24,"Animation, Adventure, Comedy            ",Jun Fukushima,Sora Amamiya,Rie Takahashi,Ai Kayano
202,Overlord,2015–    ,7.8,18,"6,244",30,"Animation, Action, Adventure            ",Satoshi Hino,Chris Guerrero,Elizabeth Maxwell,Yumi Hara
203,Durarara!!x2,2015–2016,7.8,NA,"1,614",24,"Animation, Comedy, Crime            ",Darrel Guilbeau,Kyle McCarley,Hiroshi Kamiya,Kana Hanazawa
204,Ore Monogatari!!,2015,7.8,NA,"1,254",24,"Animation, Comedy, Romance            ",Takuya Eguchi,Megumi Han,Nobunaga Shimazaki,Tia Lynn Ballard
205,Akagami no Shirayuki-hime,2015–2016,7.8,NA,"2,047",24,"Animation, Drama, Fantasy            ",Saori Hayami,Ryôta Ôsaka,Yuichiro Umehara,Kaori Nazuka
206,Tokyo Ghoul,2014,7.8,18,"38,374",24,"Animation, Action, Drama            ",Natsuki Hanae,Austin Tindle,Sora Amamiya,Brina Palencia
207,Magi: The Labyrinth of Magic,2012–2014,7.8,NA,"3,192",25,"Animation, Action, Adventure            ",Kaori Ishihara,Yûki Kaji,Haruka Tomatsu,Erik Scott Kimerer
208,Hyouka,2012,7.8,NA,"3,399",24,"Animation, Comedy, Drama            ",Yûichi Nakamura,Satomi Sato,Felecia Angelle,Tia Lynn Ballard
209,Sakurasou no Pet na Kanojo,2012–2013,7.8,NA,"3,250",24,"Animation, Comedy, Drama            ",Yoshitsugu Matsuoka,Ai Kayano,Mariko Nakatsu,Natsumi Takamori
210,Black Lagoon: Roberta's Blood Trail,2010–2011,7.8,NA,"2,518",34,"Animation, Action, Drama            ",Megumi Toyoguchi,Daisuke Namikawa,Michie Tomizawa,Kazue Ikura
211,Kuroshitsuji,2008–2010,7.8,NA,"6,810",24,"Animation, Action, Comedy            ",Michael C. Pizzuto,J. Michael Tatum,Brina Palencia,Daisuke Ono
212,Shigurui,2007–    ,7.8,NA,"2,105",24,"Animation, Action, Drama            ",Daisuke Namikawa,Emi Shinohara,Seizô Katô,John Burgmeier
213,Katei Kyoshi Hitman Reborn!,2006–    ,7.8,NA,"1,266",25,"Animation, Action, Comedy            ",Hidenobu Kiuchi,Hidekazu Ichinose,Yukari Kokubun,Neeko
214,Sôru îtâ,2008–2009,7.8,NA,"11,284",24,"Animation, Action, Adventure            ",Laura Bailey,Chiaki Omigawa,Micah Solusod,Brittney Karbowski
215,Beastars,2019–    ,7.8,UA,"6,271",23,"Animation, Crime, Drama            ",Chikahiro Kobayashi,Yuki Ono,Sayaka Senbongi,Fukushi Ochiai
216,Darker Than Black: Kuro no keiyakusha,2007–2010,7.8,NA,"11,089",24,"Animation, Action, Drama            ",Jason Liebrecht,Kate Oxley,Christopher Sabat,Brina Palencia
217,School Rumble,2004–2010,7.8,NA,"1,895",25,"Animation, Comedy, Romance            ",Luci Christian,Brandon Potter,Brina Palencia,Caitlin Glass
218,Suzumiya Haruhi no yûutsu,2006–2009,7.8,13,"7,624",24,"Animation, Comedy, Fantasy            ",Tomokazu Sugita,Aya Hirano,Minori Chihara,Yûko Gotô
219,Paradise Kiss,2005–    ,7.8,NA,"1,440",23,"Animation, Comedy, Drama            ",Johnny Yong Bosch,Sam Carr,Mari Devon,Dorothy Elias-Fahn
220,Last Exile,2003,7.8,NA,"3,445",25,"Animation, Action, Adventure            ",Mayumi Asano,Chiwa Saitô,Paul St. Peter,Yukana
221,Arabian naitsu: Shinbaddo no bôken,1975–    ,7.8,NA,"1,299",24,"Animation, Adventure, Fantasy            ",Gernot Duda,Frank Engelhardt,Norbert Gastell,Inez Günther
222,Majingâ Zetto,1972–1974,7.8,NA,"1,180",30,"Action, Animation, Sci-Fi            ",Hiroya Ishimaru,Osamu Katô,Haruko Kitahama,Minori Matsushima
223,Shôkôjo Sêra,1985–1993,7.8,NA,"1,170",24,"Animation, Drama            ",Sumi Shimamoto,Taeko Nakanishi,Eiko Yamada,Teiyû Ichiryûsai
224,City Hunter,1987–1991,7.8,NA,"1,193",24,"Animation, Action, Comedy            ",Akira Kamiya,Kazue Ikura,Yôko Asagami,Tesshô Genda
225,Tenkû no Esukafurône,1996,7.8,NA,"3,914",30,"Animation, Action, Adventure            ",Kirby Morrow,Kelly Sheridan,Brian Drummond,Jocelyne Loewen
226,Fushigi no umi no Nadia,1990–1991,7.8,NA,"1,581",25,"Animation, Adventure, Drama            ",Bob Bergen,Noriko Hidaka,Carl Domaski,Judson Jones
227,Akage no An,1979,7.8,NA,"1,531",24,"Animation, Drama, Family            ",Eiko Yamada,Fumie Kitahara,Michio Hazama,Ryûji Saikachi
228,Fire Force,2019–    ,7.7,NA,"3,851",23,"Animation, Action, Drama            ",Gakuto Kajiwara,Kazuya Nakai,Christopher Wehkamp,Yûsuke Kobayashi
229,Yojo Senki: Saga of Tanya the Evil,2017–    ,7.7,NA,"2,205",24,"Animation, Action, Adventure            ",Amber Lee Connors,Monica Rial,Aoi Yûki,Joe Cucinotti
230,Kobayashi-san Chi No Maid Dragon,2017,7.7,NA,"2,668",24,"Animation, Comedy, Fantasy            ",Mutsumi Tamura,Yuuki Kuwahara,Maria Naganawa,Kerstin Julia Dietrich
231,Bungou Stray Dogs,2016–    ,7.7,16,"3,083",24,"Animation, Action, Comedy            ",Mamoru Miyano,Yûto Uemura,Kaiji Tang,Yoshimasa Hosoya
232,Log Horizon,2013–    ,7.7,NA,"3,515",25,"Animation, Action, Adventure            ",Jad Saxton,Mike Yager,Jôji Nakata,Andrew Love
233,Hataraku Maou-sama!,2013–    ,7.7,NA,"4,934",24,"Animation, Action, Comedy            ",Ryôta Ôsaka,Yôko Hikasa,Nao Tôyama,Yuki Ono
234,Shiki,2010–2011,7.7,NA,"2,887",24,"Animation, Drama, Horror            ",Tôru Ohkawa,Koki Uchiyama,Kazuyuki Okitsu,Wataru Takagi
235,Angel Beats!,2010,7.7,U,"12,101",25,"Animation, Action, Comedy            ",Hiroshi Kamiya,Harumi Sakurai,Kana Hanazawa,Ryohei Kimura
236,K-On!,2009–2010,7.7,NA,"3,010",24,"Animation, Comedy, Drama            ",Aki Toyosaki,Yôko Hikasa,Satomi Sato,Minako Kotobuki
237,Phantom: Requiem for the Phantom,2009–    ,7.7,NA,"1,499",25,"Animation, Action, Crime            ",Miyu Irino,Newton Pittman,Ayahi Takagaki,Lindsay Seidel
238,D.Gray-man,2006–2008,7.7,NA,"3,870",30,"Animation, Action, Adventure            ",Sanae Kobayashi,Todd Haberkorn,Shizuka Itô,Kenichi Suzumura
239,XXXHOLiC,2005–    ,7.7,NA,"1,669",15,"Animation, Comedy, Drama            ",Sayaka Ôhara,Jun Fukuyama,Kazuya Nakai,Shizuka Itô
240,Tekunoraizu,2003,7.7,NA,"2,390",15,"Animation, Drama, Sci-Fi            ",Michael Forest,Justin Gross,Satoshi Haga,Shizuka Itô
241,Kidô senshi Gundam Seed,2002–2003,7.7,NA,"2,239",50,"Animation, Action, Drama            ",Sôichirô Hoshi,Ted Cole,Brian Dobson,Adam Henderson
242,Full Metal Panic!,2002–    ,7.7,NA,"5,198",24,"Animation, Action, Adventure            ",Tomokazu Seki,Satsuki Yukino,Jason Douglas,Yukana
243,Captain Tsubasa J,1994–1995,7.7,NA,"1,303",24,"Animation, Drama, Romance            ",Nobuyuki Hiyama,Akira Ishida,Junko Iwao,Megumi Ogata
244,Dejimon Teimâzu,2001–2002,7.7,NA,"1,840",25,"Animation, Action, Adventure            ",Masako Nozawa,Yuka Imai,Makoto Tsumura,Mayumi Yamaguchi
245,Kareshi kanojo no jijou,1998–1999,7.7,NA,"1,355",24,"Animation, Comedy, Drama            ",Atsuko Enomoto,Megan Hollingshead,Christopher Nicholas,Dick Rodstein
246,Bishôjo senshi Sêrâ Mûn,1992–1997,7.7,All,"5,504",30,"Animation, Action, Adventure            ",Stephanie Sheh,Kotono Mitsuishi,Kate Higgins,Aya Hisakawa
247,Rôdosu-tô senki,1990–    ,7.7,NA,"2,375",25,"Animation, Action, Adventure            ",Takeshi Kusao,Yumi Tôma,Kappei Yamaguchi,Hideyuki Tanaka
248,Hataraku Saibou,2018–    ,7.6,NA,"1,652",24,"Animation, Action, Comedy            ",Karen Strassman,Mamiko Noto,Morgan Berry,Griffin Burns
249,Wotaku ni Koi wa Muzukashii,2018–2021,7.6,NA,"1,777",23,"Animation, Comedy, Romance            ",Arisa Date,Kent Ito,Miyuki Sawashiro,Tomokazu Sugita
250,Ajin,2016–    ,7.6,16,"5,394",24,"Animation, Action, Adventure            ",Mamoru Miyano,Martin Billany,Johnny Yong Bosch,Lucien Dodge
251,Kangoku gakuen,2015–    ,7.6,NA,"4,130",24,"Animation, Comedy            ",Hiroshi Kamiya,Katsuyuki Konishi,Kenichi Suzumura,Daisuke Namikawa
252,Gôruden taimu,2013–    ,7.6,NA,"2,335",24,"Animation, Comedy, Drama            ",Yui Horie,Makoto Furukawa,Mike Haimoto,Ai Kayano
253,Sword Art Online,2012–    ,7.6,18,"37,602",24,"Animation, Action, Adventure            ",Yoshitsugu Matsuoka,Haruka Tomatsu,Bryce Papenbrook,Cherami Leigh
254,High School DxD,2012–2018,7.6,18,"7,283",23,"Animation, Action, Comedy            ",Yûki Kaji,Yôko Hikasa,Azumi Asakura,Shizuka Itô
255,Anazâ,2012,7.6,18,"11,623",25,"Animation, Drama, Horror            ",Atsushi Abe,Natsumi Takamori,Tomoaki Maeno,Greg Ayres
256,Mirai nikki,2011–2013,7.6,NA,"14,691",25,"Animation, Action, Drama            ",Josh Grelle,Brina Palencia,Leah Clark,Emily Neves
257,Beelzebub,2011–    ,7.6,NA,"1,707",15,"Animation, Action, Comedy            ",Shizuka Itô,Katsuyuki Konishi,Takahiro Mizushima,Miyuki Sawashiro
258,Panti & Sutokkingu with Gâtâberuto,2010,7.6,NA,"1,576",23,"Animation, Action, Comedy            ",Jamie Marchi,Arisa Ogasawara,Mariya Ise,Kôji Ishii
259,Higashi no Eden,2009,7.6,NA,"3,448",23,"Animation, Action, Comedy            ",Ryohei Kimura,Saori Hayami,Leah Clark,Jason Liebrecht
260,Ghost Hunt,2006–    ,7.6,NA,"1,296",25,"Animation, Comedy, Drama            ",Colleen Clinkenbeard,Todd Haberkorn,Cherami Leigh,Travis Willingham
261,Baki the Grappler,2001–2007,7.6,NA,"1,121",24,"Animation, Action, Drama            ",Bob Carter,Masami Kikuchi,Robert McCollum,Naomi Kusumi
262,Kanon,2006–2007,7.6,NA,"1,439",22,"Animation, Comedy, Drama            ",Chris Patton,Tomokazu Sugita,Mariko Kouda,Jessica Boone
263,Blood+,2005–2006,7.6,NA,"4,308",25,"Animation, Action, Adventure            ",Eri Kitamura,Katsuyuki Konishi,Hiroyuki Yoshino,Akiko Yajima
264,Samurai 7,2004,7.6,NA,"3,818",25,"Animation, Action, Adventure            ",R. Bruce Elliott,Christopher Sabat,Sean Teague,Colleen Clinkenbeard
265,Ekkusu,2001–2002,7.6,NA,"1,456",24,"Animation, Action, Drama            ",Kenichi Suzumura,Jun'ichi Suwabe,Ryôka Yuzuki,Crispin Freeman
266,Nirusu no fushigi na tabi,1980–1981,7.6,NA,"2,510",24,"Animation, Adventure, Family            ",Helga Anders,Erich Ludwig,Alexandra Mink,Eberhard Mondry
267,Janguru Bukku shônen Môguri,1989–2020,7.6,NA,"1,153",24,"Animation, Adventure, Drama            ",Urara Takano,Banjô Ginga,Julian Bailey,Thor Bishopric
268,The Big O,1999–2003,7.6,NA,"1,896",25,"Animation, Adventure, Sci-Fi            ",Mitsuru Miyamoto,Steve Blum,Akiko Yajima,Motomu Kiyokawa
269,Street Fighter II: V,1995–1998,7.6,NA,"2,090",22,"Animation, Action, Adventure            ",Tesshô Genda,Skip Stellrecht,Kirk Thornton,Randy McPherson
270,Sailor Moon,1995–2000,7.6,NA,"11,790",24,"Animation, Action, Adventure            ",Susan Roman,Jill Frappier,Katie Griffin,Ron Rubin
