,title,year,rating,certificate,votes,runtime,gener,voice_artist1,voice_artist2,voice_artist3,voice_artist4
271,Tenchi Muyô!,1992–    ,7.6,NA,"1,936",30,"Animation, Adventure, Comedy            ",Flavia Fontenelle,Matt K. Miller,Sherry Lynn,K.T. Vogt
272,Goblin Slayer,2018–    ,7.5,16,"5,070",30,"Animation, Action, Adventure            ",Yuichiro Umehara,Yui Ogura,Hayden Daviau,Brad Hawkins
273,Hai to gensô no Grimgar,2016,7.5,NA,"2,094",24,"Animation, Adventure, Drama            ",Ricco Fajardo,Jarrod Greene,Orion Pitts,Jeannie Tirado
274,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",2015–    ,7.5,NA,"2,744",24,"Animation, Action, Adventure            ",Jun'ichi Suwabe,Nao Tôyama,Hisako Kanemoto,Risa Taneda
275,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,2015–    ,7.5,NA,"5,661",24,"Animation, Action, Adventure            ",Bryson Baugus,Luci Christian,Hilary Haag,Yoshitsugu Matsuoka
276,Owari no serafu,2015,7.5,18,"3,706",24,"Animation, Action, Adventure            ",Miyu Irino,Micah Solusod,Saori Hayami,Nobuhiko Okamoto
277,Charlotte,2015–2016,7.5,NA,"4,525",24,"Animation, Drama, Family            ",Koki Uchiyama,Ayane Sakura,Momo Asakura,Takahiro Mizushima
278,Jormungand,2012–    ,7.5,NA,"1,018",24,"Animation, Action, Crime            ",Shizuka Itô,Mutsumi Tamura,Wataru Hatano,Hitoshi Yanai
279,Kokoro Connect,2012,7.5,NA,"1,794",15,"Animation, Comedy, Drama            ",Takahiro Mizushima,Aki Toyosaki,Miyuki Sawashiro,Hisako Kanemoto
280,Ao no ekusoshisuto,2011–2012,7.5,NA,"11,241",30,"Animation, Action, Drama            ",Nobuhiko Okamoto,Bryce Papenbrook,Jun Fukuyama,Johnny Yong Bosch
281,Ben 10: Ultimate Alien,2010–2012,7.5,All,"5,174",22,"Animation, Action, Adventure            ",Yuri Lowenthal,Ashley Johnson,Dee Bradley Baker,Greg Cipes
282,To aru kagaku no rêrugan,2009–    ,7.5,NA,"1,171",24,"Animation, Action, Comedy            ",Rina Satô,Satomi Arai,Aki Toyosaki,Kanae Itô
283,Itazura na Kiss,2008,7.5,NA,"1,366",24,"Animation, Comedy, Drama            ",Daisuke Hirakawa,Nana Mizuki,Naoko Matsui,Takashi Nagasako
284,Jigoku shôjo,2005–2006,7.5,NA,"1,575",15,"Animation, Drama, Fantasy            ",Mamiko Noto,Masaya Matsukaze,Takako Honda,Takayuki Sugô
285,Dejimon adobenchâ 02,2000–2001,7.5,NA,"1,463",30,"Animation, Action, Adventure            ",Tifanie Christun,Brian Donovan,Doug Erholtz,Lara Jill Miller
286,Heppoko jikken animêshon excel saga,1999–2001,7.5,NA,"1,285",15,"Animation, Comedy, Drama            ",Kotono Mitsuishi,Takehito Koyasu,Jason Douglas,Omi Minami
287,Poketto monsutâ,1997–    ,7.5,NA,"38,257",24,"Animation, Action, Adventure            ",Veronica Taylor,Rachael Lillis,Eric Stuart,Ikue Ôtani
288,Sureiyâzu,1995–2009,7.5,NA,"2,052",25,"Animation, Action, Adventure            ",Megumi Hayashibara,Yasunori Matsumoto,Lisa Ortiz,Eric Stuart
289,Meitantei Holmes,1984–1985,7.5,NA,"1,276",24,"Animation, Action, Adventure            ",Taichirô Hirokawa,Kôsei Tomita,Yôko Asagami,Patricia Parris
290,Arupusu no shôjo Haiji,1974,7.5,NA,"4,774",24,"Animation, Adventure, Drama            ",Randi Kiger,Vic Perrin,Kazuko Sugiyama,Kôhei Miyauchi
291,Go-Toubun no Hanayome,2019–    ,7.4,13,"1,937",24,"Animation, Comedy, Drama            ",Yoshitsugu Matsuoka,Kana Hanazawa,Ayana Taketatsu,Miku Itou
292,DARLING in the FRANXX,2018,7.4,Not Rated,"5,364",24,"Animation, Action, Drama            ",Yûto Uemura,Kana Ichinose,Nanami Yamashita,Saori Hayami
293,Ao no ekusoshisuto: Kyoto fujô ô-hen,2017,7.4,NA,"1,918",24,"Animation, Action, Drama            ",Nobuhiko Okamoto,Rina Satô,Yûki Kaji,Kazuya Nakai
294,Shingeki no Bahamut: Genesis,2014,7.4,NA,"1,274",24,"Animation, Action, Fantasy            ",Tia Lynn Ballard,Brian Mathis,Kyle Phillips,Chris Rager
295,Suisei no Gargantia,2013–    ,7.4,NA,"1,468",15,"Animation, Adventure, Drama            ",Fabien Albanese,Janice Kawaye,Alan Lee,Michelle Ruff
296,Chuunibyou demo koi ga shitai!,2012–    ,7.4,NA,"2,777",25,"Animation, Comedy, Drama            ",Jun Fukuyama,Maaya Uchida,Chinatsu Akasaki,Leraldo Anzaldua
297,Gosick,2011,7.4,NA,"1,053",24,"Animation, Comedy, Drama            ",Aoi Yûki,Takuya Eguchi,Matt Shipman,Apphia Yu
298,Hetalia: Axis Powers,2009–2016,7.4,NA,"1,216",25,"Animation, Comedy            ",Todd Haberkorn,Patrick Seitz,Eric Vale,Jamie Marchi
299,Sekirei,2008–2010,7.4,NA,"2,077",23,"Animation, Action, Comedy            ",Joel McDonald,Alexis Tipton,Tia Lynn Ballard,Leah Clark
300,Vanpaia naito,2008–    ,7.4,NA,"4,572",24,"Animation, Action, Drama            ",Yui Horie,Mamoru Miyano,Daisuke Kishio,Jun Fukuyama
301,Kaze no stigma,2007,7.4,NA,"1,402",24,"Animation, Action, Comedy            ",Josh Grelle,Kyle Hebert,Cherami Leigh,Robert McCollum
302,Shinchô yûsha ~ kono yûsha ga ore TUEEE kuse ni shinchô sugiru ~,2019–    ,7.4,18,"1,339",23,"Animation, Action, Adventure            ",Yuichiro Umehara,Aki Toyosaki,Anthony Bowling,Jamie Marchi
303,Aa Megamisama,2005,7.4,NA,"1,101",25,"Animation, Comedy, Drama            ",Kikuko Inoue,Masami Kikuchi,Yumi Tôma,Matt Caplan
304,Fate/stay night,2006,7.4,NA,"4,990",23,"Animation, Action, Adventure            ",Noriaki Sugiyama,Kate Higgins,Candice Moore,Liam O'Brien
305,Tsubasa kuronikuru,2005–2010,7.4,NA,"1,188",25,"Animation, Action, Adventure            ",Miyu Irino,Yui Makino,Daisuke Namikawa,Tetsu Inada
306,Gunslinger Girl,2003–2004,7.4,NA,"2,079",25,"Animation, Action, Drama            ",Yuka Nanri,Hidenobu Kiuchi,Laura Bailey,John Burgmeier
307,Ganbare! Kikkâzu,1986–    ,7.4,NA,"1,012",24,"Animation, Comedy, Drama            ",Yûko Kobayashi,Tarako,Michie Tomizawa,Ikue Ôtani
308,Gyangusuta,2015,7.3,NA,"2,138",24,"Animation, Action, Drama            ",Mamiko Noto,Felecia Angelle,Jun'ichi Suwabe,Kenjirô Tsuda
309,Kekkai Sensen,2015–2017,7.3,NA,"1,667",24,"Animation, Action, Adventure            ",Daisuke Sakaguchi,Kazuya Nakai,Aaron Dismuke,Phil Parsons
310,Kyoukai no kanata,2013–    ,7.3,NA,"1,803",24,"Animation, Action, Comedy            ",Kenichiro Ohashi,Risa Taneda,Minori Chihara,Clint Bickham
311,Sora no otoshimono,2009–2010,7.3,NA,"1,674",25,"Animation, Action, Comedy            ",Jamie Marchi,Brittney Karbowski,Saori Hayami,Terri Doty
312,Mao Gakuin no Futekigosha,2020–2022,7.3,NA,"1,268",23,"Animation, Adventure, Comedy            ",Tatsuhisa Suzuki,Tomori Kusunoki,Aleks Le,Yuko Natsuyoshi
313,BNA,2020,7.3,NA,"1,634",23,"Animation, Action, Fantasy            ",Sumire Morohoshi,Yoshimasa Hosoya,Gara Takashima,Ben Diskin
314,"Kanojo, Okarishimasu",2020–    ,7.3,NA,"2,112",23,"Animation, Comedy, Romance            ",Landon McDonald,Sora Amamiya,Shun Horie,Lizzie Freeman
315,Raki suta: Lucky Star,2007–2008,7.3,NA,"1,988",25,"Animation, Adventure, Comedy            ",Aya Hirano,Emiri Kato,Kaori Fukuhara,Aya Endô
316,Sunabôzu,2004–2005,7.3,NA,"1,233",25,"Animation, Action, Comedy            ",Cole Brown,Eric Vale,Chihiro Suzuki,Luci Christian
317,Witch Hunter Robin,2002–2003,7.3,NA,"1,914",25,"Animation, Action, Adventure            ",Akeno Watanabe,Steve Blum,Paul St. Peter,Karen Strassman
318,Buru Jenda,1999–2000,7.3,NA,"1,121",18,"Animation, Adventure, Drama            ",Tomohisa Asô,Laura Bailey,Houko Kuwashima,Kenji Nojima
319,Chobits,2002–2003,7.3,NA,"4,143",20,"Animation, Comedy, Drama            ",Rie Tanaka,Crispin Freeman,Tomokazu Sugita,Karen Strassman
320,Digimon: Digital Monsters,1999–2003,7.3,NA,"20,503",24,"Animation, Action, Adventure            ",Steve Blum,Mona Marshall,Tifanie Christun,Derek Stephen Prince
321,Pacific Rim,2021–    ,7.2,16,"2,538",30,"Animation, Action, Adventure            ",Gideon Adlon,Calum Worthy,Erica Lindbeck,Victoria Grace
322,Brotherhood: Final Fantasy XV,2016,7.2,NA,"1,227",15,"Animation, Action, Adventure            ",Tatsuhisa Suzuki,Kenta Miyake,Tetsuya Kakihara,Mamoru Miyano
323,Aldnoah.Zero,2014–    ,7.2,NA,"2,003",25,"Animation, Action, Adventure            ",Zach Aguilar,Sora Amamiya,Sandy Fox,Erika Harlacher
324,Nisekoi,2014,7.2,NA,"2,586",25,"Animation, Comedy, Romance            ",Koki Uchiyama,Nao Tôyama,Kana Hanazawa,Yumi Uchiyama
325,Accel World,2012–    ,7.2,NA,"1,867",24,"Animation, Action, Romance            ",Stephanie Sheh,Erik Scott Kimerer,Kira Buckland,Lucien Dodge
326,Deadman Wonderland,2011,7.2,16,"9,218",24,"Animation, Action, Drama            ",Greg Ayres,Kana Hanazawa,Romi Pak,Monica Rial
327,Gakuen mokushiroku: HIGHSCHOOL OF THE DEAD,2010,7.2,NA,"11,128",24,"Animation, Action, Drama            ",Jun'ichi Suwabe,Eri Kitamura,Nobuyuki Hiyama,Hitomi Harada
328,Ben 10: Alien Force,2008–2010,7.2,All,"7,242",22,"Animation, Action, Adventure            ",Yuri Lowenthal,Dee Bradley Baker,Ashley Johnson,Greg Cipes
329,Air Gear,2006–    ,7.2,NA,"1,168",25,"Animation, Action, Comedy            ",Kenta Kamakari,Mariya Ise,Chris Patton,Luci Christian
330,Air,2005,7.2,NA,"1,287",24,"Animation, Drama, Fantasy            ",Daisuke Ono,Tomoko Kawakami,Monica Rial,Aya Hisakawa
331,Ben 10,2005–2008,7.2,All,"13,785",22,"Animation, Action, Adventure            ",Tara Strong,Paul Eiding,Meagan Moore,Dee Bradley Baker
332,Gantz,2004,7.2,NA,"7,086",22,"Animation, Action, Comedy            ",Chris Ayres,Emily Carter-Essex,Shannon Emerick,John Gremillion
333,Chrono Crusade,2003–2004,7.2,NA,"1,444",30,"Animation, Action, Adventure            ",Tomoko Kawakami,Akira Ishida,Greg Ayres,Hilary Haag
334,RahXephon,2002,7.2,NA,"1,583",25,"Animation, Action, Drama            ",Chris Patton,Monica Rial,Tiffany Grant,Jason Douglas
335,Noir,2001–    ,7.2,NA,"1,830",25,"Animation, Action, Crime            ",Houko Kuwashima,Kotono Mitsuishi,Shelley Calene-Black,Monica Rial
336,Chîsana baikingu Bikke,1974–    ,7.2,NA,"1,859",23,"Animation, Adventure, Comedy            ",Wolf Ackva,Harald Baerow,Ivar Combrinck,Gustl Datz
337,Yu-Gi-Oh!,I    (2000–,7.2,NA,"18,857",24,"Animation, Action, Adventure            ",Dan Green,Wayne Grayson,Amy Birnbaum,Eric Stuart
338,Mahha GoGoGo,1967–1968,7.2,NA,"2,589",30,"Animation, Action, Adventure            ",Katsuji Mori,Peter Fernandez,Corinne Orr,Jack Grimes
339,Isekai Mao to Shokan Shojo no Dorei Majutsu,2018–    ,7.1,18,"1,919",24,"Animation, Adventure, Comedy            ",Masaaki Mizunaka,Yû Serizawa,Azumi Waki,Jad Saxton
340,Super Dragon Ball Heroes,2018–    ,7.1,NA,"1,701",10,"Animation, Action, Adventure            ",Ryô Horikawa,Takeshi Kusao,Masako Nozawa,Ryûsei Nakao
341,Kujira no kora wa sajô ni utau,2017,7.1,NA,"1,329",24,"Animation, Drama, Fantasy            ",Tony Azzolino,Brian Beacock,Johnny Yong Bosch,Reba Buhr
342,Sword Oratoria: Dungeon ni deai o motomeru no wa machigatteiru no darô ka? Gaiden,2017–    ,7.1,NA,"1,044",25,"Animation, Action, Adventure            ",Saori Oonishi,Juri Kimura,Shelley Calene-Black,Kelley Peters
343,Strike the Blood,2013–    ,7.1,NA,"1,354",24,"Animation, Action, Comedy            ",Yoshimasa Hosoya,Risa Taneda,Ikumi Hayama,Rina Hidaka
344,Boku wa tomodachi ga sukunai,2011–    ,7.1,NA,"1,845",25,"Animation, Comedy, Drama            ",Ryohei Kimura,Marina Inoue,Kanae Itô,Jerry Jewell
345,K,2012–    ,7.1,13,"1,963",24,"Animation, Action, Drama            ",Sam Riegel,Stephanie Sheh,Johnny Yong Bosch,Todd Haberkorn
346,Btooom!,2012,7.1,NA,"3,341",25,"Animation, Action, Drama            ",Tyler Galindo,Kanata Hongô,Brittney Karbowski,Suzuko Mimori
347,Giruti kuraun: Guilty Crown,2011–2012,7.1,NA,"4,258",23,"Animation, Action, Romance            ",Yûki Kaji,Ai Kayano,Kana Hanazawa,Kate Bristol
348,Kore wa Zombie desu ka?,2011–2012,7.1,NA,"1,500",25,"Animation, Action, Comedy            ",Cherami Leigh,Jad Saxton,Austin Tindle,Morgan Laure
349,Black Blood Brothers,2006–    ,7.1,NA,"1,122",15,"Animation, Action, Comedy            ",Leah Clark,Colleen Clinkenbeard,Omi Minami,Takahiro Sakurai
350,Witchblade,2006,7.1,NA,"1,300",30,"Animation, Action, Adventure            ",Jamie Marchi,Akemi Kanda,Rikiya Koyama,Cherami Leigh
351,Trinity Blood,2005,7.1,NA,"2,594",20,"Animation, Action, Drama            ",Hiroki Touchi,Russell Wait,Troy Baker,Mamiko Noto
352,Kidô senshi Gundam Seed Destiny,2004–2005,7.1,NA,"1,290",25,"Animation, Action, Drama            ",James Blight,Matthew Erickson,Vanessa Morley,Sam Vincent
353,Monster Farm: Enbanseki no himitsu,1999–2001,7.1,NA,"1,281",20,"Animation, Action, Adventure            ",Andrew Francis,Janyse Jaud,Scott McNeil,Maggie Blue O'Hara
354,Boruto: Naruto Next Generations,2017–    ,7,Not Rated,"9,629",23,"Animation, Action, Adventure            ",Yûko Sanpei,Kokoro Kikuchi,Ryûichi Kijima,Kenshô Ono
355,God Eater,2015–    ,7,NA,"1,597",24,"Animation, Action, Sci-Fi            ",Tomohisa Asô,Kira Buckland,Robbie Daymond,Dorah Fine
356,Himouto! Umaruchan,2015–    ,7,NA,"1,098",24,"Animation, Comedy            ",Aimi Tanaka,Akari Kageyama,Emily Neves,Sara Ornelas
357,Date a Live,2013–    ,7,NA,"2,235",25,"Animation, Action, Comedy            ",Josh Grelle,Bryn Apprill,Michelle Rojas,Michelle Lee
358,Rozario to banpaia,2008,7,NA,"2,583",25,"Animation, Comedy, Fantasy            ",Daisuke Kishio,Nana Mizuki,Tia Lynn Ballard,Leah Clark
359,Zero no tsukaima,2006–    ,7,NA,"1,760",24,"Animation, Action, Adventure            ",Rie Kugimiya,Satoshi Hino,Nicholas Manelick,Jonathan Meza
360,Tenjô tenge,2004,7,NA,"1,154",23,"Animation, Action, Comedy            ",Kim Strauss,Jun'ichi Suwabe,Christopher Corey Smith,Aya Hisakawa
361,Tokyo Mew Mew,2002–2003,7,NA,"1,047",30,"Animation, Action, Adventure            ",Veronica Taylor,Saki Nakajima,Megumi Ogata,Kôichi Tôchika
362,Jûbê ninpûchô: Ryûhôgyoku-hen,2003–    ,7,NA,"1,488",30,"Animation, Action, Adventure            ",Rikiya Koyama,David Rasner,Houko Kuwashima,Daisy Tormé
363,Onegai Teacher,2002–    ,7,NA,"1,072",25,"Animation, Comedy, Romance            ",Sôichirô Hoshi,Kikuko Inoue,Ayako Kawasumi,Sayaka Ôhara
364,Scryed,2001–    ,7,NA,"1,043",50,"Animation, Action, Adventure            ",Steve Blum,Carrie Savage,Jason Spisak,Kirk Thornton
365,Rabu Hina,2000–2001,7,NA,"2,092",50,"Animation, Comedy, Drama            ",Yûji Ueda,Yui Horie,Masayo Kurata,Yu Asakawa
366,Ultraman,2019–    ,6.9,NA,"1,607",25,"Animation, Action, Sci-Fi            ",D.C. Douglas,Josh Hutcherson,Cristina Valenzuela,Tara Sands
367,Tokyo Ghoul: re,2018,6.9,18,"6,851",24,"Animation, Action, Drama            ",Natsuki Hanae,Austin Tindle,Adam Gibbs,Mikaela Krantz
368,Sword Art Online Alternative: Gun Gale Online,2018–    ,6.9,NA,"1,697",24,"Animation, Action, Adventure            ",Tomori Kusunoki,Yôko Hikasa,Kazuyuki Okitsu,Morgan Berry
369,Kuzu no honkai,2017,6.9,18,"1,274",22,"Animation, Drama, Romance            ",Chika Anzai,Shintarô Asanuma,Greg Cote,Maggie Flecknoe
370,Danganronpa: Kibô no gakuen to zetsubô no kôkôsei - The animation,2013,6.9,NA,"1,848",25,"Animation, Action, Crime            ",Megumi Ogata,Yôko Hikasa,Chiwa Saitô,Nobuyo Ôyama
371,Freezing,2011–    ,6.9,NA,"1,338",24,"Animation, Action, Romance            ",Caitlin Glass,Josh Grelle,Jamie Marchi,Tia Lynn Ballard
372,To aru majutsu no indekkusu,2008–2019,6.9,NA,"1,567",23,"Animation, Action, Comedy            ",Monica Rial,Micah Solusod,Alexis Tipton,Caitlin Glass
373,Arifureta Shokugyou de Sekai Saikyou,2019–    ,6.9,NA,"1,271",23,"Animation, Action, Adventure            ",Tia Lynn Ballard,Matt Shipman,AmaLee,Patrick Seitz
374,.hack//SIGN,2002–2003,6.9,NA,"1,199",25,"Animation, Action, Adventure            ",Megumi Toyoguchi,Kazuhiro Nakata,Amanda Winn Lee,Paul Mercier
375,Bakuten shoot beyblade,2001–2005,6.9,7,"5,347",30,"Animation, Action, Family            ",Marlowe Gardiner-Heslin,Alex Hood,Gage Knox,Daniel DeSanto
376,Medabots,1999–2004,6.9,NA,"2,112",30,"Animation, Sci-Fi, Action            ",Laurent Vernin,Dwayne Hill,Julie Lemieux,Terry McGurrin
377,Sirius the Jaeger,2018–    ,6.8,NA,"1,396",25,"Animation, Action, History            ",Yûto Uemura,Ken'yû Horiuchi,Nanako Mori,Yûsuke Kobayashi
378,Gakusen toshi asterisk,2015–    ,6.8,NA,"1,544",23,"Animation, Action, Comedy            ",Atsushi Tamaru,Ai Kakuma,Kira Buckland,Erik Scott Kimerer
379,Attack on Titan: Junior High,2015,6.8,NA,"1,365",17,"Animation, Action, Adventure            ",Yûki Kaji,Yui Ishikawa,Marina Inoue,Kishô Taniyama
380,High-Rise Invasion,2021–    ,6.8,18,"1,155",25,"Animation, Action, Horror            ",Haruka Shiraishi,Shiki Aoki,Yuichiro Umehara,Zeno Robinson
381,Yûgiô: 5D's,2008–2011,6.8,NA,"1,383",30,"Animation, Action, Adventure            ",Gregory Abbey,Ted Lewis,Marc Diraison,Jason Griffith
382,Yu-Gi-Oh! GX,2004–2008,6.8,NA,"4,034",30,"Animation, Action, Adventure            ",Matthew Labyorteaux,Wayne Grayson,Tony Salerno,Kanako Irie
383,Dejimon furontiâ,2002–2003,6.8,NA,"2,321",30,"Animation, Action, Adventure            ",Rica Fukami,Sawa Ishige,Masami Kikuchi,Michael Shitanda
384,Dragon Ball GT: Doragon bôru jîtî,1996–2003,6.8,NA,"24,010",24,"Animation, Action, Adventure            ",Elise Baughman,Andrew Chandler,Masako Nozawa,Yûko Minaguchi
385,Monster Musume no Iru Nichijou,2015–    ,6.7,NA,"1,768",23,"Animation, Comedy, Fantasy            ",Junji Majima,Sora Amamiya,Bryson Baugus,Allison L. Sumrall
386,Shinmai Maou no Testament,2015–    ,6.7,NA,"1,743",24,"Animation, Action, Fantasy            ",Brian Beacock,Kira Buckland,Lauren Landa,Yûichi Nakamura
387,Hoshi no Kirby,2001–2003,6.7,NA,"1,306",21,"Animation, Action, Adventure            ",Ted Lewis,Madeleine Blaustein,Jerry Lobozzo,Kerry Williams
388,Mitsubachi Mâya no bôken,1975–1980,6.7,NA,"3,763",30,"Animation, Adventure, Comedy            ",Doris Jensen,Kurt Zips,Arthur Holden,Michiko Nomura
389,Death March kara Hajimaru Isekai Kyousoukyoku,2018–    ,6.6,NA,"1,214",24,"Animation, Adventure, Comedy            ",Justin Briner,Brittney Karbowski,Margaret McDonald,Brittany Lauda
390,Kappa Mikey,2006–2008,6.5,NA,"1,022",22,"Animation, Adventure, Comedy            ",Jesse Adams,Michael Sinterniklaas,Sean Schemmel,Gary Littman
391,7Seeds,2019–    ,6.4,16,"1,055",25,"Animation, Action, Adventure            ",Scott Gibbs,Alejandro Saab,Jad Saxton,Amber Lee Connors
392,Satsuriku no Tenshi,2018–    ,6.4,NA,"1,163",24,"Animation, Adventure, Horror            ",Haruka Chisuga,Meg McClain,Dallas Reid,Derick Snow
393,Iron Man,2010,6.4,NA,"1,109",25,"Animation, Action, Sci-Fi            ",Adrian Pasdar,Ben Diskin,Eden Riegel,Laura Bailey
394,Nihon Chinbotsu 2020,2020–    ,6.4,18,"2,360",25,"Animation, Adventure, Drama            ",Ryan Bartley,Billy Kametz,Faye Mata,Grace Lynn Kung
395,Tottoko Hamutaro,2000–2006,6.4,NA,"1,949",30,"Animation, Adventure, Comedy            ",Kurumi Mamiya,Ellen Kennedy,Chris Kalhoon,Ted Cole
396,Citrus,2018–    ,6.3,NA,"1,433",24,"Animation, Drama, Romance            ",Amber Lee Connors,Yukiyo Fujii,Margaret McDonald,Megan Shipman
397,Blood-C,2011,6.3,NA,"1,212",25,"Animation, Action, Fantasy            ",Alexis Tipton,Scott Freeman,Todd Haberkorn,Bill Jenkins
398,Kaifuku Jutsushi no Yarinaoshi,2021–    ,6.2,NA,"1,076",24,"Animation, Action, Adventure            ",Yuya Hozumi,Ayano Shibuya,Shizuka Ishigami,Mami Fujita
399,Hi Hi Puffy AmiYumi,2004–2006,6.2,NA,"3,417",25,"Animation, Short, Adventure            ",Keone Young,Grey Griffin,Janice Kawaye,Ami Onuki
400,Sonic X,2003–2006,6.2,NA,"3,828",30,"Animation, Action, Adventure            ",Gabriella Lewis,Jun'ichi Kanemaru,Sanae Kobayashi,Jason Griffith
401,Sukûru deizu,2007,6,NA,"2,033",25,"Animation, Drama, Romance            ",Daisuke Hirakawa,Shiho Kawaragi,Tae Okajima,Keiko Imoto
402,Ikki tôsen,2003–    ,6,NA,"1,032",30,"Animation, Action, Adventure            ",Yûko Kaida,Masumi Asano,Satoshi Hino,Kikuko Inoue
403,Metaru faito Beibureedo,2009–2013,5.9,NA,"1,159",30,"Animation, Action, Family            ",Jason Deline,Carter Hayden,Andrew Jackson,Scott Gorman
404,Ben 10: Omniverse,2012–2014,5.8,7,"3,410",22,"Animation, Action, Adventure            ",Yuri Lowenthal,Bumper Robinson,Eric Bauza,Paul Eiding
405,Bakugan Battle Brawlers,2007–2010,5.5,NA,"2,277",22,"Animation, Action, Adventure            ",Jason Deline,Julie Lemieux,Carter Hayden,Shawn Meunier
406,Star Wars: Resistance,2018–2020,5,NA,"4,379",30,"Animation, Action, Adventure            ",Christopher Sean,Scott Lawrence,Josh Brener,Suzie McGrath
407,Seinto Seiya: Knights of the Zodiac,2019–2020,4.5,NA,"1,641",25,"Animation, Action, Adventure            ",Bryson Baugus,Marty Fleck,Emily Neves,Ty Mahany
