,title,year,rating,metascore,certificate,votes,runtime,gener,director,star1,star2,star3,star4,gross
0,Soorarai Pottru,2020,8.6,na,U,"58,742",153 min,Drama            ,Sudha Kongara,Suriya,Madhavan,Aparna Balamurali,Paresh Rawal,0
1,Gol Maal,1979,8.6,na,U,"18,169",144 min,"Comedy, Romance            ",Hrishikesh Mukherjee,Amol Palekar,Bindiya Goswami,Deven Verma,Shubha Khote,0
2,Black Friday,2004,8.5,76,(Banned),"19,125",143 min,"Action, Crime, Drama            ",Anurag Kashyap,Kay Kay Menon,Pawan Malhotra,Aditya Srivastav,Dibyendu Bhattacharya,$0.03M
3,Vada Chennai,2018,8.4,na,18,"11,815",164 min,"Action, Crime, Drama            ",Vetrimaaran,Dhanush,Ameer Sultan,Radha Ravi,Daniel Balaji,0
4,Dangal,2016,8.4,na,U,"161,054",161 min,"Action, Biography, Drama            ",Nitesh Tiwari,Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh,Sanya Malhotra,$12.39M
5,3 Idiots,2009,8.4,67,UA,"351,003",170 min,"Comedy, Drama            ",Rajkumar Hirani,Aamir Khan,Madhavan,Mona Singh,Sharman Joshi,$6.53M
6,Taare Zameen Par,2007,8.4,na,U,"172,864",165 min,"Drama, Family            ",Aamir Khan,Amole Gupte,Darsheel Safary,Aamir Khan,Tisca Chopra,$1.22M
7,Jaane Bhi Do Yaaro,1983,8.4,na,U,"13,326",132 min,"Comedy, Crime, Drama            ",Kundan Shah,Naseeruddin Shah,Ravi Baswani,Bhakti Barve,Satish Shah,0
8,Tumbbad,2018,8.3,na,A,"29,568",104 min,"Drama, Fantasy, Horror            ",Rahi Anil Barve,Anand Gandhi,Adesh Prasad,Sohum Shah,Jyoti Malshe,0
9,Khosla Ka Ghosla!,2006,8.3,na,U,"22,454",135 min,"Comedy, Crime, Drama            ",Dibakar Banerjee,Anupam Kher,Boman Irani,Parvin Dabas,Tara Sharma,$0.03M
10,Chupke Chupke,1975,8.3,na,U,"11,763",146 min,"Comedy, Drama, Romance            ",Hrishikesh Mukherjee,Dharmendra,Sharmila Tagore,Amitabh Bachchan,Jaya Bachchan,0
11,Anand,1971,8.3,na,U,"31,258",122 min,"Drama, Musical            ",Hrishikesh Mukherjee,Rajesh Khanna,Amitabh Bachchan,Sumita Sanyal,Ramesh Deo,0
12,Chhichhore,2019,8.2,na,UA,"35,388",143 min,"Comedy, Drama            ",Nitesh Tiwari,Sushant Singh Rajput,Shraddha Kapoor,Varun Sharma,Prateik,$0.90M
13,Uri: The Surgical Strike,2018,8.2,na,UA,"44,371",138 min,"Action, Drama, War            ",Aditya Dhar,Vicky Kaushal,Paresh Rawal,Mohit Raina,Yami Gautam,$4.19M
14,Andhadhun,2018,8.2,na,UA,"74,926",139 min,"Crime, Drama, Music            ",Sriram Raghavan,Ayushmann Khurrana,Tabu,Radhika Apte,Anil Dhawan,$1.37M
15,Talvar,2015,8.2,na,UA,"31,645",132 min,"Crime, Drama, Mystery            ",Meghna Gulzar,Irrfan Khan,Konkona Sen Sharma,Neeraj Kabi,Sohum Shah,$0.34M
16,Masaan,2015,8.2,na,A,"24,304",109 min,Drama            ,Neeraj Ghaywan,Richa Chadha,Sanjay Mishra,Vicky Kaushal,Pankaj Tripathi,0
17,Drishyam,2015,8.2,na,UA,"72,702",163 min,"Crime, Drama, Mystery            ",Nishikant Kamat,Ajay Devgn,Shriya Saran,Tabu,Rajat Kapoor,$0.74M
18,Queen,2013,8.2,na,UA,"61,243",146 min,"Adventure, Comedy, Drama            ",Vikas Bahl,Kangana Ranaut,Rajkummar Rao,Lisa Haydon,Jeffrey Ho,$1.43M
19,Bhaag Milkha Bhaag,2013,8.2,na,U,"61,742",186 min,"Biography, Drama, Sport            ",Rakeysh Omprakash Mehra,Farhan Akhtar,Sonam Kapoor,Pawan Malhotra,Art Malik,$1.63M
20,Shahid,2012,8.2,na,A,"15,407",129 min,"Biography, Drama            ",Hansal Mehta,Rajkummar Rao,Prabhleen Sandhu,Mohd. Zeeshan Ayyub,Baljinder Kaur,0
21,Gangs of Wasseypur,2012,8.2,89,A,"84,025",321 min,"Action, Comedy, Crime            ",Anurag Kashyap,Manoj Bajpayee,Richa Chadha,Nawazuddin Siddiqui,Tigmanshu Dhulia,0
22,Udaan,2010,8.2,na,UA,"42,731",134 min,Drama            ,Vikramaditya Motwane,Rajat Barmecha,Ronit Roy,Manjot Singh,Ram Kapoor,$0.01M
23,Paan Singh Tomar,2012,8.2,na,UA,"33,600",135 min,"Action, Biography, Crime            ",Tigmanshu Dhulia,Irrfan Khan,Mahie Gill,Rajesh Abhay,Hemendra Dandotiya,$0.04M
24,Zindagi Na Milegi Dobara,2011,8.2,na,U,"68,973",155 min,"Comedy, Drama            ",Zoya Akhtar,Hrithik Roshan,Farhan Akhtar,Abhay Deol,Katrina Kaif,$3.11M
25,Article 15,2019,8.2,na,UA,"24,454",130 min,"Crime, Drama, Mystery            ",Anubhav Sinha,Ayushmann Khurrana,Nassar,Manoj Pahwa,Kumud Mishra,0
26,Chak De! India,2007,8.2,68,U,"74,892",153 min,"Drama, Family, Sport            ",Shimit Amin,Shah Rukh Khan,Vidya Malvade,Sagarika Ghatge,Shilpa Shukla,$1.11M
27,Rang De Basanti,2006,8.2,na,UA,"113,399",167 min,"Comedy, Crime, Drama            ",Rakeysh Omprakash Mehra,Aamir Khan,Soha Ali Khan,Siddharth,Sharman Joshi,$2.20M
28,Black,2005,8.2,na,U,"33,578",122 min,Drama            ,Sanjay Leela Bhansali,Amitabh Bachchan,Rani Mukerji,Shernaz Patel,Ayesha Kapoor,$0.73M
29,"Swades: We, the People",2004,8.2,na,U,"83,890",210 min,Drama            ,Ashutosh Gowariker,Shah Rukh Khan,Gayatri Joshi,Kishori Ballal,Smit Sheth,$1.22M
30,Hera Pheri,2000,8.2,na,U,"58,011",156 min,"Action, Comedy, Crime            ",Priyadarshan,Akshay Kumar,Sunil Shetty,Paresh Rawal,Tabu,0
31,Satya,1998,8.2,na,A,"13,625",170 min,"Action, Crime, Drama            ",Ram Gopal Varma,J.D. Chakravarthi,Manoj Bajpayee,Urmila Matondkar,Paresh Rawal,0
32,Andaz Apna Apna,1994,8.2,na,U,"49,719",160 min,"Action, Comedy, Romance            ",Rajkumar Santoshi,Aamir Khan,Salman Khan,Raveena Tandon,Karisma Kapoor,0
33,Jo Jeeta Wohi Sikandar,1992,8.2,na,U,"21,870",174 min,"Comedy, Drama, Romance            ",Mansoor Khan,Aamir Khan,Ayesha Jhulka,Deepak Tijori,Pooja Bedi,0
34,Sholay,1975,8.2,na,U,"51,814",204 min,"Action, Adventure, Comedy            ",Ramesh Sippy,Sanjeev Kumar,Dharmendra,Amitabh Bachchan,Amjad Khan,0
35,Section 375,2019,8.1,na,UA,"12,392",124 min,"Crime, Drama, Mystery            ",Ajay Bahl,Akshaye Khanna,Richa Chadha,Rahul Bhatt,Meera Chopra,0
36,Pink,III),8.1,na,UA,"39,999",136 min,"Drama, Thriller            ",Aniruddha Roy Chowdhury,Taapsee Pannu,Amitabh Bachchan,Kirti Kulhari,Andrea Tariang,$1.24M
37,Haider,2014,8.1,na,UA,"50,874",160 min,"Action, Crime, Drama            ",Vishal Bhardwaj,Shahid Kapoor,Tabu,Shraddha Kapoor,Kay Kay Menon,$0.90M
38,PK,2014,8.1,na,UA,"165,557",153 min,"Comedy, Drama, Musical            ",Rajkumar Hirani,Aamir Khan,Anushka Sharma,Sanjay Dutt,Boman Irani,$10.62M
39,OMG: Oh My God!,2012,8.1,na,U,"52,419",125 min,"Comedy, Drama, Fantasy            ",Umesh Shukla,Paresh Rawal,Akshay Kumar,Mithun Chakraborty,Mahesh Manjrekar,$0.92M
40,Vishwaroopam,2013,8.1,na,UA,"38,921",148 min,"Action, Thriller            ",Kamal Haasan,Pooja Kumar,Miles Anderson,Kamal Haasan,Rahul Bose,0
41,Barfi!,2012,8.1,na,U,"76,522",151 min,"Comedy, Drama, Romance            ",Anurag Basu,Ranbir Kapoor,Priyanka Chopra,Ileana D'Cruz,Saurabh Shukla,$2.80M
42,Kahaani,2012,8.1,na,UA,"58,367",122 min,"Mystery, Thriller            ",Sujoy Ghosh,Vidya Balan,Parambrata Chattopadhyay,Indraneil Sengupta,Nawazuddin Siddiqui,$1.04M
43,A Wednesday,2008,8.1,na,UA,"74,407",104 min,"Action, Crime, Drama            ",Neeraj Pandey,Anupam Kher,Naseeruddin Shah,Jimmy Sheirgill,Aamir Bashir,0
44,Gulaal,2009,8.1,na,A,"14,068",140 min,"Crime, Drama, Thriller            ",Anurag Kashyap,Kay Kay Menon,Raj Singh Chaudhary,Jesse Randhawa,Deepak Dobriyal,0
45,Omkara,2006,8.1,na,A,"19,375",155 min,"Action, Crime, Drama            ",Vishal Bhardwaj,Ajay Devgn,Kareena Kapoor,Saif Ali Khan,Konkona Sen Sharma,$0.79M
46,Lage Raho Munna Bhai,2006,8.1,na,U,"43,559",144 min,"Comedy, Drama, Romance            ",Rajkumar Hirani,Sanjay Dutt,Arshad Warsi,Vidya Balan,Boman Irani,$2.22M
47,Iqbal,2005,8.1,na,UA,"16,007",132 min,"Drama, Sport            ",Nagesh Kukunoor,Shreyas Talpade,Naseeruddin Shah,Shweta Basu Prasad,Yatin Karyekar,0
48,Munna Bhai M.B.B.S.,2003,8.1,na,U,"74,779",156 min,"Comedy, Drama            ",Rajkumar Hirani,Sanjay Dutt,Arshad Warsi,Gracy Singh,Sunil Dutt,0
49,The Legend of Bhagat Singh,2002,8.1,na,U,"15,000",155 min,"Action, Biography, Drama            ",Rajkumar Santoshi,Ajay Devgn,Sushant Singh,D. Santosh,Akhilendra Mishra,0
50,Dil Chahta Hai,2001,8.1,na,Unrated,"67,423",183 min,"Comedy, Drama, Romance            ",Farhan Akhtar,Aamir Khan,Saif Ali Khan,Akshaye Khanna,Preity Zinta,$0.30M
51,Sarfarosh,1999,8.1,na,A,"24,157",174 min,"Action, Drama            ",John Mathew Matthan,Aamir Khan,Naseeruddin Shah,Sonali Bendre,Mukesh Rishi,0
52,Lagaan: Once Upon a Time in India,2001,8.1,84,U,"106,098",224 min,"Drama, Musical, Sport            ",Ashutosh Gowariker,Aamir Khan,Raghuvir Yadav,Gracy Singh,Rachel Shelley,$0.07M
53,Dilwale Dulhania Le Jayenge,1995,8.1,na,U,"64,181",189 min,"Drama, Romance            ",Aditya Chopra,Shah Rukh Khan,Kajol,Amrish Puri,Farida Jalal,0
54,Chung Hing sam lam,1994,8.1,77,U,"65,970",102 min,"Comedy, Crime, Drama            ",Kar-Wai Wong,Brigitte Lin,Takeshi Kaneshiro,Tony Chiu-Wai Leung,Faye Wong,$0.60M
55,Deewaar,1975,8.1,na,U,"10,223",174 min,"Action, Crime, Drama            ",Yash Chopra,Amitabh Bachchan,Shashi Kapoor,Nirupa Roy,Parveen Babi,0
56,Badhaai ho,2018,8.0,na,UA,"28,643",124 min,"Comedy, Drama            ",Amit Ravindernath Sharma,Ayushmann Khurrana,Neena Gupta,Gajraj Rao,Sanya Malhotra,0
57,Airlift,2016,8.0,na,UA,"53,244",130 min,"Drama, History            ",Raja Menon,Akshay Kumar,Nimrat Kaur,Kumud Mishra,Prakash Belawadi,0
58,Bajrangi Bhaijaan,2015,8.0,na,UA,"73,379",163 min,"Action, Adventure, Comedy            ",Kabir Khan,Salman Khan,Harshaali Malhotra,Nawazuddin Siddiqui,Kareena Kapoor,$8.18M
59,Baby,I) (,8.0,na,UA,"53,242",159 min,"Action, Thriller            ",Neeraj Pandey,Akshay Kumar,Danny Denzongpa,Rana Daggubati,Taapsee Pannu,0
60,Lion,2016,8.0,69,U,"217,985",118 min,"Biography, Drama            ",Garth Davis,Dev Patel,Nicole Kidman,Rooney Mara,Sunny Pawar,$51.74M
61,Ankhon Dekhi,2013,8.0,na,U,"10,384",107 min,"Comedy, Drama            ",Rajat Kapoor,Sanjay Mishra,Seema Bhargava,Rajat Kapoor,Taranjit Kaur,0
62,Manjhi: The Mountain Man,2015,8.0,na,U,"17,941",120 min,"Adventure, Biography, Drama            ",Ketan Mehta,Nawazuddin Siddiqui,Radhika Apte,Ashutosh Acharya,Shahzad Ahmed,0
63,Ugly,2013,8.0,na,A,"20,408",128 min,"Crime, Drama, Mystery            ",Anurag Kashyap,Rahul Bhatt,Ronit Roy,Tejaswini Kolhapure,Vineet Kumar Singh,0
64,Gully Boy,2019,8.0,65,UA,"32,778",154 min,"Drama, Music, Romance            ",Zoya Akhtar,Vijay Varma,Nakul Roshan Sahdev,Ranveer Singh,Vijay Raaz,$5.57M
65,Special Chabbis,2013,8.0,na,UA,"51,560",144 min,"Crime, Drama, Thriller            ",Neeraj Pandey,Akshay Kumar,Anupam Kher,Manoj Bajpayee,Jimmy Sheirgill,$1.08M
66,Dev.D,2009,8.0,na,A,"28,993",144 min,"Drama, Romance            ",Anurag Kashyap,Abhay Deol,Mahie Gill,Kalki Koechlin,Dibyendu Bhattacharya,$0.01M
67,My Name Is Khan,2010,8.0,50,UA,"99,510",165 min,Drama            ,Karan Johar,Shah Rukh Khan,Kajol,Sheetal Menon,Katie A. Keane,$4.02M
68,Slumdog Millionaire,2008,8.0,84,UA,"805,765",120 min,"Drama, Romance            ",Danny Boyle,Loveleen Tandan,Dev Patel,Freida Pinto,Saurabh Shukla,$141.32M
69,The Avengers,2012,8.0,69,UA,"1,276,843",143 min,"Action, Adventure, Sci-Fi            ",Joss Whedon,Robert Downey Jr.,Chris Evans,Scarlett Johansson,Jeremy Renner,$623.28M
70,Company,2002,8.0,na,A,"14,638",142 min,"Action, Crime, Drama            ",Ram Gopal Varma,Ajay Devgn,Mohanlal,Manisha Koirala,Seema Biswas,0
71,Vaastav: The Reality,1999,8.0,na,A,"12,809",145 min,"Action, Crime, Drama            ",Mahesh Manjrekar,Sanjay Dutt,Namrata Shirodkar,Reema Lagoo,Shivaji Satam,0
72,Gandhi,1982,8.0,79,U,"219,274",191 min,"Biography, Drama, History            ",Richard Attenborough,Ben Kingsley,John Gielgud,Rohini Hattangadi,Roshan Seth,$52.77M
73,Knives Out,2019,7.9,82,UA,"482,512",130 min,"Comedy, Crime, Drama            ",Rian Johnson,Daniel Craig,Chris Evans,Ana de Armas,Jamie Lee Curtis,$165.36M
74,Super 30,2019,7.9,na,U,"21,750",154 min,"Biography, Drama            ",Vikas Bahl,Hrithik Roshan,Mrunal Thakur,Nandish Singh,Virendra Saxena,$2.27M
75,Padman,2018,7.9,na,UA,"21,892",140 min,"Comedy, Drama            ",R. Balki,Akshay Kumar,Radhika Apte,Sonam Kapoor,Jyoti Subhash,$1.66M
76,Jab We Met,2007,7.9,na,U,"48,270",138 min,"Comedy, Drama, Romance            ",Imtiaz Ali,Shahid Kapoor,Kareena Kapoor,Tarun Arora,Dara Singh,$0.41M
77,Life of Pi,2012,7.9,79,U,"587,152",127 min,"Adventure, Drama, Fantasy            ",Ang Lee,Suraj Sharma,Irrfan Khan,Adil Hussain,Tabu,$124.99M
78,Iron Man,2008,7.9,79,UA,"954,441",126 min,"Action, Adventure, Sci-Fi            ",Jon Favreau,Robert Downey Jr.,Gwyneth Paltrow,Terrence Howard,Jeff Bridges,$318.41M
79,Kal Ho Naa Ho,2003,7.9,54,U,"64,093",186 min,"Comedy, Drama, Musical            ",Nikkhil Advani,Preity Zinta,Shah Rukh Khan,Saif Ali Khan,Jaya Bachchan,$1.79M
80,Lakshya,2004,7.9,na,UA,"21,034",186 min,"Action, Drama, Romance            ",Farhan Akhtar,Hrithik Roshan,Preity Zinta,Amitabh Bachchan,Om Puri,$0.75M
81,Hey Ram,2000,7.9,na,A,"11,664",186 min,"Crime, Drama, History            ",Kamal Haasan,Kamal Haasan,Shah Rukh Khan,Rani Mukerji,Hema Malini,$0.27M
82,Border,I) (,7.9,na,NA ,"14,079",176 min,"Action, Drama, History            ",J.P. Dutta,Sunny Deol,Sunil Shetty,Akshaye Khanna,Jackie Shroff,0
83,Auntie Mame,1958,7.9,na,NA ,"10,480",143 min,"Comedy, Drama, Romance            ",Morton DaCosta,Rosalind Russell,Forrest Tucker,Coral Browne,Fred Clark,$23.30M
84,Badla,2019,7.8,na,UA,"23,091",118 min,"Crime, Drama, Mystery            ",Sujoy Ghosh,Amitabh Bachchan,Taapsee Pannu,Amrita Singh,Antonio Aakeel,0
85,Raazi,2018,7.8,na,UA,"25,888",138 min,"Action, Drama, Thriller            ",Meghna Gulzar,Alia Bhatt,Vicky Kaushal,Rajit Kapoor,Shishir Sharma,0
86,Secret Superstar,2017,7.8,na,UA,"21,323",150 min,"Drama, Music            ",Advait Chandan,Zaira Wasim,Meher Vij,Raj Arjun,Aamir Khan,0
87,Hindi Medium,2017,7.8,na,U,"23,900",132 min,"Comedy, Drama            ",Saket Chaudhary,Irrfan Khan,Saba Qamar,Dishita Sehgal,Deepak Dobriyal,0
88,Udta Punjab,2016,7.8,na,A,"27,526",148 min,"Action, Crime, Drama            ",Abhishek Chaubey,Shahid Kapoor,Alia Bhatt,Kareena Kapoor,Diljit Dosanjh,0
89,M.S. Dhoni: The Untold Story,2016,7.8,na,U,"41,356",184 min,"Biography, Drama, Sport            ",Neeraj Pandey,Sushant Singh Rajput,Kiara Advani,Anupam Kher,Disha Patani,$1.78M
90,Captain America: Civil War,2016,7.8,75,UA,"680,032",147 min,"Action, Adventure, Sci-Fi            ",Anthony Russo,Joe Russo,Chris Evans,Robert Downey Jr.,Scarlett Johansson,$408.08M
91,The Lunchbox,2013,7.8,76,U,"51,334",104 min,"Drama, Romance            ",Ritesh Batra,Irrfan Khan,Nimrat Kaur,Nawazuddin Siddiqui,Lillete Dubey,$4.23M
92,Vicky Donor,2012,7.8,na,UA,"40,073",126 min,"Comedy, Romance            ",Shoojit Sircar,Ayushmann Khurrana,Yami Gautam,Annu Kapoor,Dolly Ahluwalia,$0.17M
93,English Vinglish,2012,7.8,na,U,"33,980",134 min,"Comedy, Drama, Family            ",Gauri Shinde,Sridevi,Adil Hussain,Mehdi Nebbou,Priya Anand,$1.67M
94,Johnny Gaddaar,2007,7.8,na,A,"11,655",135 min,"Crime, Drama, Mystery            ",Sriram Raghavan,Dharmendra,Rimi Sen,Ashwini Kalsekar,Neil Nitin Mukesh,0
95,Veer-Zaara,2004,7.8,67,U,"49,581",192 min,"Drama, Family, Musical            ",Yash Chopra,Shah Rukh Khan,Preity Zinta,Rani Mukerji,Kirron Kher,$2.92M
96,Gangaajal,2003,7.8,na,UA,"15,907",157 min,"Action, Crime, Drama            ",Prakash Jha,Ajay Devgn,Gracy Singh,Mohan Joshi,Yashpal Sharma,0
97,Nayak: The Real Hero,2001,7.8,na,U,"14,584",187 min,"Action, Drama, Thriller            ",S. Shankar,Anil Kapoor,Rani Mukerji,Amrish Puri,Johnny Lever,0
98,Kabhi Haan Kabhi Naa,1994,7.8,na,13,"17,358",158 min,"Comedy, Drama, Music            ",Kundan Shah,Shah Rukh Khan,Suchitra Krishnamoorthi,Deepak Tijori,Rita Bhaduri,0
99,Darr,1993,7.8,na,UA,"22,352",178 min,"Action, Drama, Romance            ",Yash Chopra,Juhi Chawla,Sunny Deol,Shah Rukh Khan,Anupam Kher,0
100,Mr. India,1987,7.8,na,U,"14,262",179 min,"Action, Comedy, Drama            ",Shekhar Kapur,Anil Kapoor,Sridevi,Amrish Puri,Satish Kaushik,0
101,Don,1978,7.8,na,U,"11,421",175 min,"Action, Crime, Thriller            ",Chandra Barot,Amitabh Bachchan,Zeenat Aman,Pran,Iftekhar,0
102,Newton,2017,7.7,na,UA,"17,150",106 min,"Comedy, Drama            ",Amit Masurkar,Rajkummar Rao,Pankaj Tripathi,Anjali Patil,Raghuvir Yadav,0
103,Sanju,2018,7.7,na,UA,"48,194",155 min,"Biography, Comedy, Drama            ",Rajkumar Hirani,Ranbir Kapoor,Paresh Rawal,Manisha Koirala,Vicky Kaushal,$7.91M
104,Neerja,2016,7.7,na,U,"21,185",122 min,"Biography, Drama, Thriller            ",Ram Madhvani,Sonam Kapoor,Shabana Azmi,Yogendra Tiku,Abrar Zahoor,$1.54M
105,Kapoor & Sons,2016,7.7,na,UA,"23,667",132 min,"Comedy, Drama, Family            ",Shakun Batra,Rishi Kapoor,Rajat Kapoor,Ratna Pathak Shah,Fawad Khan,$2.61M
106,Madras Cafe,2013,7.7,na,UA,"23,069",130 min,"Action, Drama, Thriller            ",Shoojit Sircar,Nargis Fakhri,John Abraham,Raashi Khanna,Gaurav Sharma,0
107,Kai po che!,2013,7.7,40,U,"33,120",130 min,"Drama, Sport            ",Abhishek Kapoor,Amit Sadh,Sushant Singh Rajput,Rajkummar Rao,Amrita Puri,$1.12M
108,Pyaar Ka Punchnama,2011,7.7,na,UA,"20,115",149 min,"Comedy, Drama, Romance            ",Luv Ranjan,Kartik Aaryan,Raayo S. Bakhirta,Divyendu Sharma,Nushrat Bharucha,0
109,Rockstar,2011,7.7,na,UA,"40,053",159 min,"Drama, Music, Romance            ",Imtiaz Ali,Ranbir Kapoor,Nargis Fakhri,Shammi Kapoor,Kumud Mishra,$0.99M
110,Oye Lucky! Lucky Oye!,2008,7.7,na,UA,"16,479",125 min,"Action, Comedy, Crime            ",Dibakar Banerjee,Abhay Deol,Paresh Rawal,Neetu Chandra,Archana Puran Singh,$0.08M
111,Aamir,2008,7.7,na,A,"10,743",99 min,"Action, Crime, Drama            ",Raj Kumar Gupta,Rajeev Khandelwal,Aishwarya,Vasan Bala,Chinkal,0
112,Rock On!!,2008,7.7,na,U,"21,004",145 min,"Drama, Music            ",Abhishek Kapoor,Arjun Rampal,Farhan Akhtar,Luke Kenny,Purab Kohli,0
113,Guru,2007,7.7,70,U,"22,210",162 min,Drama            ,Mani Ratnam,Mithun Chakraborty,Abhishek Bachchan,Aishwarya Rai Bachchan,Madhavan,$2.09M
114,Efter brylluppet,2006,7.7,78,R,"32,613",120 min,Drama            ,Susanne Bier,Mads Mikkelsen,Sidse Babett Knudsen,Rolf Lassgård,Neeral Mulchandani,$0.41M
115,Water,I) (,7.7,77,(Banned),"14,401",117 min,Drama            ,Deepa Mehta,Lisa Ray,John Abraham,Seema Biswas,Sarala Kariyawasam,$3.22M
116,Baazigar,1993,7.7,na,UA,"26,186",175 min,"Crime, Drama, Musical            ",Abbas Alibhai Burmawalla,Mastan Alibhai Burmawalla,Shah Rukh Khan,Kajol,Dalip Tahil,0
117,The Day the Earth Stood Still,1951,7.7,na,U,"76,720",92 min,"Drama, Sci-Fi            ",Robert Wise,Michael Rennie,Patricia Neal,Hugh Marlowe,Sam Jaffe,0
