,title,year,rating,metascore,certificate,votes,runtime,gener,director,star1,star2,star3,star4,gross
118,Tanhaji: The Unsung Warrior,2020,7.6,na,UA,"21,663",135 min,"Action, Biography, Drama            ",Om Raut,Ajay Devgn,Saif Ali Khan,Sharad Kelkar,Kajol,0
119,Stree,2018,7.6,na,UA,"28,947",128 min,"Comedy, Horror            ",Amar Kaushik,Rajkummar Rao,Shraddha Kapoor,Pankaj Tripathi,Aparshakti Khurana,0
120,Shaadi Mein Zaroor Aana,2017,7.6,na,UA,"13,032",137 min,"Drama, Romance            ",Ratnaa Sinha,Rajkummar Rao,Kriti Kharbanda,K.K. Raina,Alka Amin,0
121,Ludo,2020,7.6,na,16,"30,113",149 min,"Action, Comedy, Crime            ",Anurag Basu,Pankaj Tripathi,Abhishek Bachchan,Rajkummar Rao,Fatima Sana Shaikh,0
122,Parmanu: The Story of Pokhran,2018,7.6,na,U,"21,326",129 min,"Action, Drama, History            ",Abhishek Sharma,John Abraham,Boman Irani,Diana Penty,Anuja Sathe,0
123,The Ghazi Attack,2017,7.6,na,UA,"12,135",116 min,"Action, Thriller, War            ",Sankalp Reddy,Rana Daggubati,Kay Kay Menon,Atul Kulkarni,Om Puri,0
124,Trapped,XVII,7.6,na,UA,"10,798",105 min,"Drama, Thriller            ",Vikramaditya Motwane,Rajkummar Rao,Geetanjali Thapa,Shiladitya Sen,Rahul Patel,0
125,Dear Zindagi,2016,7.6,na,UA,"36,502",151 min,"Drama, Romance            ",Gauri Shinde,Alia Bhatt,Shah Rukh Khan,Kunal Kapoor,Priyanka Moodley,$1.40M
126,Madaari,2016,7.6,na,UA,"13,451",133 min,"Adventure, Drama, Thriller            ",Nishikant Kamat,Irrfan Khan,Jimmy Sheirgill,Vishesh Bansal,Tushar Dalvi,0
127,Hotel Mumbai,2018,7.6,62,A,"55,157",123 min,"Action, Drama, History            ",Anthony Maras,Dev Patel,Armie Hammer,Nazanin Boniadi,Anupam Kher,$9.65M
128,Saala Khadoos,2016,7.6,na,UA,"11,475",109 min,"Action, Drama, Sport            ",Sudha Kongara,Madhavan,Nassar,Radha Ravi,Kaali Venkat,$0.08M
129,Piku,2015,7.6,na,UA,"29,333",123 min,"Comedy, Drama            ",Shoojit Sircar,Deepika Padukone,Amitabh Bachchan,Irrfan Khan,Moushumi Chatterjee,0
130,Detective Byomkesh Bakshy!,2015,7.6,na,UA,"20,322",139 min,"Action, Crime, Drama            ",Dibakar Banerjee,Sushant Singh Rajput,Anand Tiwari,Neeraj Kabi,Divya Menon,$0.58M
131,Highway,I) (,7.6,40,UA,"26,792",133 min,"Crime, Drama, Romance            ",Imtiaz Ali,Alia Bhatt,Randeep Hooda,Durgesh Kumar,Pradeep Nagar,$0.53M
132,Raanjhanaa,2013,7.6,na,UA,"29,847",140 min,"Drama, Romance            ",Aanand L. Rai,Dhanush,Sonam Kapoor,Mohd. Zeeshan Ayyub,Swara Bhaskar,$0.88M
133,Tanu Weds Manu Returns,2015,7.6,na,UA,"26,500",128 min,"Comedy, Drama, Romance            ",Aanand L. Rai,Kangana Ranaut,Madhavan,Jimmy Sheirgill,Deepak Dobriyal,0
134,Delhi Belly,2011,7.6,66,A,"27,916",103 min,"Action, Comedy, Crime            ",Abhinay Deo,Akshat Verma,Imran Khan,Vir Das,Kunaal Roy Kapur,$1.53M
135,Wake Up Sid,2009,7.6,na,U,"28,694",138 min,"Comedy, Drama, Romance            ",Ayan Mukherjee,Ranbir Kapoor,Konkona Sen Sharma,Supriya Pathak,Anupam Kher,$0.72M
136,Lootcase,2020,7.6,na,12+,"14,293",132 min,"Comedy, Crime            ",Rajesh Krishnan,Kunal Khemu,Rasika Dugal,Vijay Raaz,Ranvir Shorey,0
137,Bheja Fry,2007,7.6,na,UA,"11,304",95 min,"Comedy, Drama            ",Sagar Ballary,Vinay Pathak,Rajat Kapoor,Sarika,Milind Soman,0
138,Jodhaa Akbar,2008,7.6,69,UA,"30,287",213 min,"Action, Drama, History            ",Ashutosh Gowariker,Hrithik Roshan,Aishwarya Rai Bachchan,Sonu Sood,Poonam Sinha,$3.44M
139,Sarkar,2005,7.6,na,UA,"15,845",124 min,"Action, Crime, Drama            ",Ram Gopal Varma,Amitabh Bachchan,Abhishek Bachchan,Kay Kay Menon,Supriya Pathak,0
140,Devdas,I) (,7.6,na,U,"38,898",185 min,"Drama, Musical, Romance            ",Sanjay Leela Bhansali,Shah Rukh Khan,Aishwarya Rai Bachchan,Madhuri Dixit,Jackie Shroff,$3.50M
141,Kuch Kuch Hota Hai,1998,7.6,na,U,"48,580",177 min,"Comedy, Drama, Musical            ",Karan Johar,Shah Rukh Khan,Kajol,Rani Mukerji,Sana Saeed,$2.10M
142,Dil Se..,1998,7.6,na,A,"27,017",144 min,"Drama, Romance            ",Mani Ratnam,Shah Rukh Khan,Manisha Koirala,Preity Zinta,Raghuvir Yadav,0
143,Indiana Jones and the Temple of Doom,1984,7.6,57,(Banned),"454,181",118 min,"Action, Adventure            ",Steven Spielberg,Harrison Ford,Kate Capshaw,Ke Huy Quan,Amrish Puri,$179.87M
144,Close Encounters of the Third Kind,1977,7.6,90,U,"187,178",138 min,"Drama, Sci-Fi            ",Steven Spielberg,Richard Dreyfuss,François Truffaut,Teri Garr,Melinda Dillon,$132.09M
145,Karwaan,2018,7.5,na,UA,"13,540",114 min,"Adventure, Comedy, Drama            ",Akarsh Khurana,Irrfan Khan,Dulquer Salmaan,Mithila Palkar,Amala Akkineni,$0.18M
146,October,II) ,7.5,na,U,"13,736",115 min,"Drama, Romance            ",Shoojit Sircar,Varun Dhawan,Banita Sandhu,Gitanjali Rao,Sahil Vedoliyaa,0
147,Bareilly Ki Barfi,2017,7.5,na,UA,"19,789",116 min,"Comedy, Romance            ",Ashwiny Iyer Tiwari,Ayushmann Khurrana,Kriti Sanon,Rajkummar Rao,Pankaj Tripathi,0
148,Hichki,2018,7.5,na,U,"10,899",116 min,"Comedy, Drama            ",Siddharth Malhotra,Rani Mukerji,Rohit Saraf,Neeraj Kabi,Sachin Pilgaonkar,$0.33M
149,Dum Laga Ke Haisha,2015,7.5,na,UA,"18,304",110 min,"Comedy, Drama, Romance            ",Sharat Katariya,Ayushmann Khurrana,Bhumi Pednekar,Sanjay Mishra,Sheeba Chaddha,0
150,Jolly LLB,2013,7.5,na,UA,"18,057",135 min,"Comedy, Drama            ",Subhash Kapoor,Arshad Warsi,Amrita Rao,Boman Irani,Saurabh Shukla,0
151,Rocket Singh: Salesman of the Year,2009,7.5,na,UA,"19,097",150 min,"Comedy, Drama            ",Shimit Amin,Ranbir Kapoor,Prem Chopra,Mukesh S. Bhatt,D. Santosh,0
152,"Se, jie",2007,7.5,61,A,"37,864",157 min,"Drama, History, Romance            ",Ang Lee,Tony Chiu-Wai Leung,Tang Wei,Joan Chen,Leehom Wang,$4.60M
153,Sivaji,2007,7.5,na,U,"18,118",188 min,"Action, Drama, Thriller            ",S. Shankar,Rajinikanth,Shriya Saran,Suman,Vivek,0
154,Jaane Tu... Ya Jaane Na,2008,7.5,na,U,"25,596",155 min,"Comedy, Drama, Romance            ",Abbas Tyrewala,Imran Khan,Genelia D'Souza,Manjari Fadnnis,Ayaz Khan,$0.60M
155,Hungama,2003,7.5,na,U,"13,435",153 min,"Comedy, Drama, Romance            ",Priyadarshan,Akshaye Khanna,Aftab Shivdasani,Rimi Sen,Paresh Rawal,0
156,Hum Dil De Chuke Sanam,1999,7.5,na,UA,"17,050",177 min,"Comedy, Drama, Musical            ",Sanjay Leela Bhansali,Aishwarya Rai Bachchan,Salman Khan,Ajay Devgn,Zohra Sehgal,0
157,Hum Aapke Hain Koun...!,1994,7.5,na,U,"18,972",206 min,"Comedy, Drama, Musical            ",Sooraj R. Barjatya,Madhuri Dixit,Salman Khan,Mohnish Bahl,Renuka Shahane,0
158,Qayamat Se Qayamat Tak,1988,7.5,na,U,"10,424",162 min,"Drama, Musical, Romance            ",Mansoor Khan,Aamir Khan,Juhi Chawla,Goga Kapoor,Dalip Tahil,0
159,Raid,2018,7.4,na,UA,"15,542",122 min,"Action, Crime, Drama            ",Raj Kumar Gupta,Ajay Devgn,Ileana D'Cruz,Amit Bimrot,Saurabh Shukla,$1.01M
160,Tenet,2020,7.4,69,UA,"333,884",150 min,"Action, Sci-Fi, Thriller            ",Christopher Nolan,John David Washington,Robert Pattinson,Elizabeth Debicki,Juhan Ulfsak,$58.46M
161,Kesari,2019,7.4,na,UA,"15,014",150 min,"Action, Drama, History            ",Anurag Singh,Akshay Kumar,Parineeti Chopra,Suvinder Vicky,Vansh Bhardwaj,0
162,Raman Raghav 2.0,2016,7.4,na,A,"13,175",133 min,"Crime, Drama, Thriller            ",Anurag Kashyap,Nawazuddin Siddiqui,Vicky Kaushal,Sobhita Dhulipala,Mukesh Chhabra,0
163,Sanam Teri Kasam,2016,7.4,na,U,"10,216",154 min,"Drama, Musical, Romance            ",Radhika Rao,Vinay Sapru,Harshvardhan Rane,Mawra Hocane,Vijay Raaz,$0.02M
164,Badlapur,2015,7.4,na,A,"22,025",134 min,"Action, Crime, Drama            ",Sriram Raghavan,Varun Dhawan,Nawazuddin Siddiqui,Yami Gautam,Huma Qureshi,$0.37M
165,The Jungle Book,2016,7.4,77,UA,"261,256",106 min,"Adventure, Drama, Family            ",Jon Favreau,Neel Sethi,Bill Murray,Ben Kingsley,Idris Elba,$364.00M
166,I Origins,2014,7.4,57,R,"117,362",106 min,"Drama, Mystery, Romance            ",Mike Cahill,Michael Pitt,Steven Yeun,Astrid Bergès-Frisbey,Brit Marling,$0.33M
167,Peepli [Live],2010,7.4,69,A,"11,881",95 min,"Comedy, Drama            ",Anusha Rizvi,Mahmood Farooqui,Omkar Das Manikpuri,Raghuvir Yadav,Shalini Vatsa,$0.75M
168,Guzaarish,2010,7.4,na,UA,"17,428",126 min,"Drama, Romance            ",Sanjay Leela Bhansali,Hrithik Roshan,Aishwarya Rai Bachchan,Shernaz Patel,Aditya Roy Kapoor,$1.02M
169,Once Upon a Time in Mumbaai,2010,7.4,na,UA,"16,492",134 min,"Action, Crime, Drama            ",Milan Luthria,Ajay Devgn,Emraan Hashmi,Kangana Ranaut,Prachi Desai,0
170,Kaminey,2009,7.4,na,A,"16,539",130 min,"Action, Crime, Drama            ",Vishal Bhardwaj,Shahid Kapoor,Priyanka Chopra,Deb Mukherjee,Shivkumar Subramaniam,$1.29M
171,Life in a Metro,2007,7.4,na,A,"11,203",132 min,"Comedy, Drama, Romance            ",Anurag Basu,Dharmendra,Irrfan Khan,Konkona Sen Sharma,Kay Kay Menon,$0.15M
172,Golmaal: Fun Unlimited,2006,7.4,na,UA,"15,264",150 min,"Action, Comedy, Drama            ",Rohit Shetty,Ajay Devgn,Arshad Warsi,Sharman Joshi,Tusshar Kapoor,0
173,Khakee,2004,7.4,na,UA,"15,065",174 min,"Action, Crime, Drama            ",Rajkumar Santoshi,Amitabh Bachchan,Akshay Kumar,Ajay Devgn,Aishwarya Rai Bachchan,0
174,Baghban,2003,7.4,na,NA ,"15,262",181 min,"Drama, Romance            ",Ravi Chopra,Amitabh Bachchan,Hema Malini,Salman Khan,Mahima Chaudhry,$1.10M
175,Aankhen,2002,7.4,na,U,"12,442",165 min,"Crime, Drama, Thriller            ",Vipul Amrutlal Shah,Amitabh Bachchan,Akshay Kumar,Sushmita Sen,Arjun Rampal,0
176,Kabhi Khushi Kabhie Gham...,2001,7.4,na,U,"45,523",210 min,"Drama, Musical, Romance            ",Karan Johar,Shah Rukh Khan,Kajol,Amitabh Bachchan,Hrithik Roshan,$2.90M
177,Chachi 420,1997,7.4,na,U,"12,522",155 min,"Comedy, Drama, Family            ",Kamal Haasan,Kamal Haasan,Amrish Puri,Om Puri,Tabu,0
178,Bala,2019,7.3,na,UA,"11,936",133 min,Comedy            ,Amar Kaushik,Ayushmann Khurrana,Bhumi Pednekar,Yami Gautam,Saurabh Shukla,0
179,Angrezi Medium,2020,7.3,na,UA,"11,122",145 min,"Comedy, Drama            ",Homi Adajania,Irrfan Khan,Radhika Madan,Kareena Kapoor,Deepak Dobriyal,0
180,Gold,I) (,7.3,na,UA,"11,609",151 min,"Drama, History, Sport            ",Reema Kagti,Akshay Kumar,Mouni Roy,Kunal Kapoor,Amit Sadh,0
181,Te3n,2016,7.3,na,UA,"11,875",136 min,"Drama, Mystery, Thriller            ",Ribhu Dasgupta,Amitabh Bachchan,Nawazuddin Siddiqui,Vidya Balan,Mukesh Chhabra,$0.26M
182,Pyaar Ka Punchnama 2,2015,7.3,na,A,"14,103",137 min,"Comedy, Drama, Romance            ",Luv Ranjan,Kartik Aaryan,Omkar Kapoor,Sunny Singh Nijjar,Nushrat Bharucha,$0.22M
183,Bajirao Mastani,2015,7.3,na,U,"31,712",158 min,"Action, Drama, History            ",Sanjay Leela Bhansali,Ranveer Singh,Deepika Padukone,Priyanka Chopra,Tanvi Azmi,$6.56M
184,Mardaani,2014,7.3,na,A,"11,767",113 min,"Action, Crime, Drama            ",Pradeep Sarkar,Rani Mukerji,Tahir Raj Bhasin,Priyanka Sharma,Habib Al Aidroos,0
185,Tamasha,2015,7.3,na,UA,"24,045",139 min,"Comedy, Drama, Romance            ",Imtiaz Ali,Deepika Padukone,Ranbir Kapoor,Piyush Mishra,Sushma Seth,$1.98M
186,The Hundred-Foot Journey,2014,7.3,55,PG,"77,832",122 min,"Comedy, Drama            ",Lasse Hallström,Helen Mirren,Om Puri,Manish Dayal,Charlotte Le Bon,$54.24M
187,Lootera,I) (,7.3,na,UA,"14,766",136 min,"Drama, Romance            ",Vikramaditya Motwane,Ranveer Singh,Sonakshi Sinha,Barun Chanda,Adil Hussain,$0.38M
188,The Best Exotic Marigold Hotel,2011,7.3,62,UA,"91,013",124 min,"Comedy, Drama, Romance            ",John Madden,Judi Dench,Bill Nighy,Maggie Smith,Tom Wilkinson,$46.41M
189,Raat Akeli Hai,2020,7.3,na,18,"15,054",149 min,"Crime, Drama, Mystery            ",Honey Trehan,Nawazuddin Siddiqui,Radhika Apte,Aditya Srivastav,Padmavati Rao,0
190,Ghajini,2008,7.3,na,UA,"57,000",186 min,"Action, Drama, Mystery            ",A.R. Murugadoss,Aamir Khan,Asin Thottumkal,Jiah Khan,Pradeep Singh Rawat,$2.43M
191,Bhool Bhulaiyaa,2007,7.3,na,UA,"22,194",159 min,"Comedy, Horror, Mystery            ",Priyadarshan,Akshay Kumar,Vidya Balan,Shiney Ahuja,Ameesha Patel,$1.07M
192,Dhamaal,2007,7.3,na,U,"13,512",136 min,"Action, Adventure, Comedy            ",Indra Kumar,Sanjay Dutt,Riteish Deshmukh,Arshad Warsi,Javed Jaffrey,0
193,Monsoon Wedding,2001,7.3,77,A,"23,552",114 min,"Comedy, Drama, Romance            ",Mira Nair,Naseeruddin Shah,Lillete Dubey,Shefali Shah,Vijay Raaz,$13.88M
194,Ghulam,1998,7.3,na,A,"10,919",162 min,"Action, Crime, Drama            ",Vikram Bhatt,Aamir Khan,Rani Mukerji,Rajit Kapoor,Mita Vashisht,0
195,Maine Pyar Kiya,1989,7.3,na,U,"10,747",192 min,"Drama, Musical, Romance            ",Sooraj R. Barjatya,Salman Khan,Bhagyashree,Alok Nath,Rajeev Verma,0
196,A Passage to India,1984,7.3,78,U,"17,269",164 min,"Adventure, Drama, History            ",David Lean,Judy Davis,Victor Banerjee,Peggy Ashcroft,James Fox,$27.19M
197,Ittefaq,2017,7.2,na,UA,"10,536",105 min,"Mystery, Thriller            ",Abhay Chopra,Sidharth Malhotra,Sonakshi Sinha,Akshaye Khanna,Mandira Bedi,$0.30M
198,Jolly LLB 2,2017,7.2,na,UA,"22,524",137 min,"Comedy, Drama            ",Subhash Kapoor,Akshay Kumar,Huma Qureshi,Saurabh Shukla,Annu Kapoor,$1.63M
199,Toilet - Ek Prem Katha,2017,7.2,na,UA,"18,424",155 min,"Comedy, Drama            ",Shree Narayan Singh,Anupam Kher,Akshay Kumar,Bhumi Pednekar,Divyendu Sharma,$1.83M
200,NH10,2015,7.2,na,A,"12,251",115 min,"Action, Crime, Drama            ",Navdeep Singh,Anushka Sharma,Neil Bhoopalam,Darshan Kumaar,Deepti Naval,0
201,Holiday,2014,7.2,na,UA,"25,732",160 min,"Action, Thriller            ",A.R. Murugadoss,Akshay Kumar,Sonakshi Sinha,Freddy Daruwala,Sumeet Raghvan,$0.71M
202,Talaash,2012,7.2,65,UA,"39,793",140 min,"Crime, Drama, Mystery            ",Reema Kagti,Priyamvada Narayanan,Aamir Khan,Kareena Kapoor,Rani Mukerji,$2.71M
203,No One Killed Jessica,2011,7.2,na,A,"11,088",136 min,"Biography, Crime, Drama            ",Raj Kumar Gupta,Rani Mukerji,Vidya Balan,Myra Karn,Neil Bhoopalam,$0.44M
204,Tere Bin Laden,2010,7.2,na,NA ,"10,194",95 min,"Comedy, Drama            ",Abhishek Sharma,Ali Zafar,Pradhuman Singh,Piyush Mishra,Nikhil Ratnaparkhi,0
205,Band Baaja Baaraat,2010,7.2,na,U,"15,355",139 min,"Comedy, Drama, Romance            ",Maneesh Sharma,Ranveer Singh,Anushka Sharma,Ranjit Batra,Manu Rishi Chadha,0
206,Paa,2009,7.2,30,U,"11,390",133 min,"Comedy, Drama            ",R. Balki,Amitabh Bachchan,Abhishek Bachchan,Vidya Balan,Paresh Rawal,$0.20M
207,Rab Ne Bana Di Jodi,2008,7.2,na,U,"44,301",167 min,"Comedy, Drama, Music            ",Aditya Chopra,Shah Rukh Khan,Anushka Sharma,Vinay Pathak,M.K. Raina,$2.07M
208,The Darjeeling Limited,2007,7.2,67,R,"183,282",91 min,"Adventure, Comedy, Drama            ",Wes Anderson,Owen Wilson,Adrien Brody,Jason Schwartzman,Amara Karan,$11.90M
209,Don,I) (,7.2,na,UA,"34,657",178 min,"Action, Crime, Thriller            ",Farhan Akhtar,Shah Rukh Khan,Priyanka Chopra,Arjun Rampal,Isha Koppikar,$0.80M
210,Fanaa,2006,7.2,na,U,"31,159",168 min,"Action, Drama, Romance            ",Kunal Kohli,Aamir Khan,Kajol,Rishi Kapoor,Tabu,$2.10M
211,Gadar: Ek Prem Katha,2001,7.2,na,UA,"10,097",170 min,"Action, Drama, Romance            ",Anil Sharma,Sunny Deol,Ameesha Patel,Amrish Puri,Lillete Dubey,0
212,Kabir Singh,2019,7.1,na,A,"26,881",173 min,"Action, Drama, Romance            ",Sandeep Reddy Vanga,Shahid Kapoor,Kiara Advani,Nikita Dutta,Soham Majumdar,0
213,Sonu Ke Titu Ki Sweety,2018,7.1,na,UA,"19,666",138 min,"Comedy, Romance            ",Luv Ranjan,Kartik Aaryan,Nushrat Bharucha,Sunny Singh Nijjar,Alok Nath,0
214,Khuda Haafiz,2020,7.1,na,PG,"15,577",133 min,"Action, Drama, Thriller            ",Faruk Kabir,Vidyut Jammwal,Shivaleeka Oberoi,Annu Kapoor,Aahana Kumra,0
215,The White Tiger,2021,7.1,76,16,"44,592",125 min,"Crime, Drama            ",Ramin Bahrani,Adarsh Gourav,Rajkummar Rao,Priyanka Chopra,Vedant Sinha,0
216,Kaabil,2017,7.1,na,UA,"24,520",139 min,"Action, Crime, Drama            ",Sanjay Gupta,Hrithik Roshan,Yami Gautam,Ronit Roy,Rohit Roy,0
217,Rustom,2016,7.1,na,UA,"23,804",148 min,"Crime, Drama, Thriller            ",Dharmendra Suresh Desai,Akshay Kumar,Manoj Bajpayee,Ileana D'Cruz,Hiten Patel,$1.09M
218,Myeong-ryang,2014,7.1,na,NA ,"10,568",128 min,"Action, Drama, History            ",Han-min Kim,Choi Min-sik,Seung-ryong Ryu,Cho Jin-woong,Myung-gon Kim,$2.59M
219,Gabbar Is Back,2015,7.1,na,UA,"22,846",128 min,"Action, Crime, Drama            ",Radha Krishna Jagarlamudi,Akshay Kumar,Shruti Haasan,Kareena Kapoor,Suman,0
220,Table No.21,2013,7.1,na,A,"11,490",108 min,"Adventure, Drama, Thriller            ",Aditya Datt,Paresh Rawal,Rajeev Khandelwal,Tina Desai,Dhruv Ganesh,$0.03M
221,Yeh Jawaani Hai Deewani,2013,7.1,na,UA,"38,966",160 min,"Drama, Musical, Romance            ",Ayan Mukherjee,Ranbir Kapoor,Deepika Padukone,Aditya Roy Kapoor,Kalki Koechlin,$3.83M
222,Karthik Calling Karthik,2010,7.1,na,NA ,"10,784",135 min,"Drama, Mystery, Romance            ",Vijay Lalwani,Farhan Akhtar,Deepika Padukone,Ram Kapoor,Shefali Shah,$0.26M
223,Rajneeti,2010,7.1,na,UA,"16,532",163 min,"Crime, Drama, Thriller            ",Prakash Jha,Ranbir Kapoor,Ajay Devgn,Nana Patekar,Katrina Kaif,$1.44M
224,Don 2,2011,7.1,49,UA,"49,808",148 min,"Action, Crime, Thriller            ",Farhan Akhtar,Shah Rukh Khan,Florian Lukas,Om Puri,Priyanka Chopra,$3.68M
225,Namastey London,2007,7.1,na,UA,"20,741",128 min,"Comedy, Drama, Romance            ",Vipul Amrutlal Shah,Akshay Kumar,Katrina Kaif,Rishi Kapoor,Clive Standen,$1.21M
226,Tere Naam,2003,7.1,na,UA,"16,478",132 min,"Action, Drama, Romance            ",Satish Kaushik,Salman Khan,Bhoomika Chawla,Sachin Khedekar,Savita Prabhune,0
227,Harold & Kumar Go to White Castle,2004,7.1,64,A,"183,353",88 min,"Adventure, Comedy            ",Danny Leiner,John Cho,Kal Penn,Ethan Embry,Rob Tinkler,$18.23M
228,Wazir,I) (,7.1,na,UA,"17,566",103 min,"Action, Crime, Drama            ",Bejoy Nambiar,Amitabh Bachchan,Farhan Akhtar,Aditi Rao Hydari,John Abraham,$0.59M
229,Koi... Mil Gaya,2003,7.1,na,U,"21,544",171 min,"Action, Drama, Romance            ",Rakesh Roshan,Hrithik Roshan,Rekha,Preity Zinta,Rakesh Roshan,$0.68M
230,Mohabbatein,2000,7.1,na,U,"27,606",216 min,"Musical, Drama, Romance            ",Aditya Chopra,Amitabh Bachchan,Shah Rukh Khan,Uday Chopra,Jugal Hansraj,0
231,Seven Years in Tibet,1997,7.1,55,U,"131,994",136 min,"Adventure, Biography, Drama            ",Jean-Jacques Annaud,Brad Pitt,David Thewlis,BD Wong,Mako,$37.96M
232,Dream Girl,III),7.0,na,UA,"11,851",132 min,"Comedy, Romance            ",Raaj Shaandilyaa,Ayushmann Khurrana,Nushrat Bharucha,Annu Kapoor,Manjot Singh,0
233,Good Newwz,2019,7.0,na,UA,"14,932",134 min,Comedy            ,Raj Mehta,Akshay Kumar,Kareena Kapoor,Diljit Dosanjh,Kiara Advani,0
